ant -f C:\\Users\\Bruno\\Desktop\\Coletor\\ColetorRI\\ColetorCodingDojo1\\ColetorRI -Djavac.includes=crawler/test/EscalonadorSimplesTeste.java -Dnb.internal.action.name=run.single -Drun.class=crawler.test.EscalonadorSimplesTeste run-single
init:
Deleting: C:\Users\Bruno\Desktop\Coletor\ColetorRI\ColetorCodingDojo1\ColetorRI\build\built-jar.properties
deps-jar:
Updating property file: C:\Users\Bruno\Desktop\Coletor\ColetorRI\ColetorCodingDojo1\ColetorRI\build\built-jar.properties
Compiling 1 source file to C:\Users\Bruno\Desktop\Coletor\ColetorRI\ColetorCodingDojo1\ColetorRI\build\classes
compile-single:
run-single:
Coletor RI - Inicio main:
Paginas sementes adicionadas... 
Impossivel criar o record para robots.txt, tentando tirar pagina http://casavogue.globo.com/ do escalonador

Retirado do map: http://casavogue.globo.com/
Retirado da filaServidores: http://casavogue.globo.com/
Pagina retirada do Escalonador





Impossivel criar o record para robots.txt, tentando tirar pagina http://ela.oglobo.globo.com/ do escalonador

Retirado do map: http://ela.oglobo.globo.com/
Retirado da filaServidores: http://ela.oglobo.globo.com/
Pagina retirada do Escalonador





Impossivel criar o record para robots.txt, tentando tirar pagina http://editoraglobo.globo.com/ do escalonador

Retirado do map: http://editoraglobo.globo.com/
Retirado da filaServidores: http://editoraglobo.globo.com/
Pagina retirada do Escalonador


Link: https://www.reuters.com//// relativo coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://globonews.globo.com/ do escalonador

Retirado do map: http://globonews.globo.com/
Retirado da filaServidores: http://globonews.globo.com/
Pagina retirada do Escalonador





Impossivel criar o record para robots.txt, tentando tirar pagina http://studiouniversal.globo.com/ do escalonador

Retirado do map: http://studiouniversal.globo.com/
Retirado da filaServidores: http://studiouniversal.globo.com/
Pagina retirada do Escalonador


Link: http://gshow.globo.com/como-fazer/index.html coletado.
Link: http://gshow.globo.com/novelas coletado.
Link: http://gshow.globo.com/novelas/segundo-sol/ coletado.
Link: http://falecomaredeglobo.globo.com/ coletado.
Link: http://gshow.globo.com/novelas/deus-salve-o-rei/ coletado.
Link: http://gshow.globo.com/novelas/tempo-de-amar/ coletado.
Link: https://globoplay.globo.com/belissima/p/3918/ coletado.
Link: http://gshow.globo.com/novelas/malhacao/2017/ coletado.
Link: http://gshow.globo.com/series/ coletado.
Link: http://gshow.globo.com/series/a-formula/ coletado.
Link: http://gshow.globo.com/series/cidade-dos-homens/ coletado.
Link: http://gshow.globo.com/series/cidade-proibida/ coletado.
Link: http://gshow.globo.com/series/entre-irmas/ coletado.
Link: http://gshow.globo.com/series/filhos-da-patria/ coletado.
Link: http://gshow.globo.com/series/malasartes/ coletado.
Link: http://gshow.globo.com/series/mister-brau/ coletado.
Link: http://gshow.globo.com/series/os-dias-eram-assim/ coletado.
Link: http://gshow.globo.com/series/treze-dias-longe-do-sol/ coletado.
Link: http://gshow.globo.com/series/vade-retro/ coletado.
Link: http://gshow.globo.com/programas/adnight/ coletado.
Link: http://gshow.globo.com/programas/amor-e-sexo/ coletado.
Link: http://gshow.globo.com/realities/bbb/ coletado.
Link: http://gshow.globo.com/programas/caldeirao-do-huck/ coletado.
Link: http://gshow.globo.com/programas/chacrinha/ coletado.
Link: http://gshow.globo.com/programas/conversa-com-bial/ coletado.
Link: http://gshow.globo.com/programas/domingao-do-faustao/ coletado.
Link: http://gshow.globo.com/programas/encontro-com-fatima-bernardes/ coletado.
Link: http://gshow.globo.com/programas/roberto-carlos-especial/ coletado.
Link: http://gshow.globo.com/programas/estrelas/ coletado.
Link: http://gshow.globo.com/programas/festeja-brasil/ coletado.
Link: http://gshow.globo.com/programas/lazinho-com-voce/ coletado.
Link: http://gshow.globo.com/programas/mais-voce/ coletado.
Link: http://gshow.globo.com/programas/os-trapalhoes/ coletado.
Link: http://gshow.globo.com/realities/popstar/ coletado.
Link: http://gshow.globo.com/programas/rock-in-rio/ coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://uc.globo.com/ do escalonador

Retirado do map: http://uc.globo.com/
Retirado da filaServidores: http://uc.globo.com/
Pagina retirada do Escalonador


Link: https://gshow.globo.com/ coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/ coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/resumo/semana/ coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/capitulos/todos-os-capitulos/ coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/personagem/ coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/playlist/confira-o-que-vai-rolar-em-o-setimo-guardiao.ghtml coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/playlist/o-setimo-guardiao-confira-videos-de-bastidores-da-novela-das-9.ghtml coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/playlist/o-setimo-guardiao-assista-as-chamadas-da-nova-novela-das-9.ghtml coletado.
Link: https://audioglobo.globo.com/gshow/podcast/feed/582/setimo-guardiao coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/noticia/o-setimo-guardiao-conta-com-iza-anavitoria-caetano-veloso-e-rita-lee-em-sua-trilha-sonora-confira.ghtml coletado.
Link: https://globoplay.globo.com/o-setimo-guardiao/p/10859/ coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/ep/facilidades/noticia/fogao-amarelo-chama-atencao-na-casa-de-egidio.ghtml coletado.
Link: https://falecomaredeglobo.globo.com/ coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/noticia/creditos-de-o-setimo-guardiao.ghtml coletado.
Link: https://gshow.globo.com/novelas/malhacao/2019/ coletado.
Link: https://gshow.globo.com/novelas/orfaos-da-terra/ coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/vem-por-ai/noticia/gabriel-nomeia-novos-guardiaes-e-pensa-em-luz-para-o-cargo.ghtml coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/vem-por-ai/noticia/judith-fica-perplexa-com-descoberta-sobre-novo-guardiao.ghtml coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/vem-por-ai/resumo/podcast-de-o-setimo-guardiao-resumo-da-semana-22-ondina-e-luz-tem-encontro-emocionante-como-mae-e-filha.ghtml coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/vem-por-ai/noticia/ondina-reconhece-objeto-que-liga-seu-passado-ao-de-luz.ghtml coletado.
Link: http://g1.globo.com/principios-editoriais-do-grupo-globo.html coletado.
Link: https://www.globo.com//// relativo coletado.
Link: http://www.grupoglobo.globo.com/ coletado.
Link: http://www.techtudo.com.br/ coletado.
Link: https://g1.globo.com/politica/noticia/2019/04/23/bolsonaro-convoca-ministros-a-cerimonia-de-hasteamento-da-bandeira-antes-de-reuniao.ghtml coletado.
Link: https://g1.globo.com/politica/blog/andreia-sadi/post/2019/04/23/planalto-aposta-em-pressao-de-maia-sobre-centrao-e-francischini-afasta-novo-adiamento-na-ccj.ghtml coletado.
Link: https://g1.globo.com/politica/blog/matheus-leitao/post/2019/04/23/ex-chanceler-de-dilma-e-indicado-para-embaixada-do-egito-diplomatas-veem-rebaixamento.ghtml coletado.
Link: https://g1.globo.com/economia/imposto-de-renda/2019/noticia/2019/04/23/a-uma-semana-do-fim-do-prazo-quase-13-milhoes-ainda-nao-declararam-ir.ghtml coletado.
Link: https://globoesporte.globo.com/futebol/times/sao-paulo/noticia/bastidores-doping-de-gonzalo-carneiro-no-sao-paulo-tem-choro-com-cuca-e-depressao.ghtml coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://revistacrescer.globo.com/ do escalonador

Retirado do map: http://revistacrescer.globo.com/
Retirado da filaServidores: http://revistacrescer.globo.com/
Pagina retirada do Escalonador





Impossivel criar o record para robots.txt, tentando tirar pagina http://paparazzo.globo.com/ do escalonador

Retirado do map: http://paparazzo.globo.com/
Retirado da filaServidores: http://paparazzo.globo.com/
Pagina retirada do Escalonador





Impossivel criar o record para robots.txt, tentando tirar pagina https://sportv.globo.com/site/nba/noticia/felipe-dos-anjos-e-tulio-da-silva-seguem-os-passos-de-yago-e-didi-e-se-inscrevem-no-draft-da-nba.ghtml do escalonador

Retirado do map: https://sportv.globo.com/site/nba/noticia/felipe-dos-anjos-e-tulio-da-silva-seguem-os-passos-de-yago-e-didi-e-se-inscrevem-no-draft-da-nba.ghtml
Retirado da filaServidores: https://sportv.globo.com/site/nba/noticia/felipe-dos-anjos-e-tulio-da-silva-seguem-os-passos-de-yago-e-didi-e-se-inscrevem-no-draft-da-nba.ghtml
Pagina retirada do Escalonador


Link: https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/o-setimo-guardiao-diana-fugira-de-casa-apos-flagra-de-nicolau.html coletado.
Link: https://gshow.globo.com/novelas/verao-90/vem-por-ai/noticia/larissa-da-surra-em-vanessa-veja-fotos.ghtml coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/orfaos-da-terra-hussein-prometera-vinganca-pela-morte-de-soraia.html coletado.
Link: https://extra.globo.com/tv-e-lazer/telinha/orfaos-da-terra-missade-vai-viver-romance-com-padre-zoran-23615293.html coletado.
Link: https://globoesporte.globo.com/cartola-fc/votacao/qual-o-melhor-atacante-para-as-dicas-economicas-da-rodada-1-07d06547-392c-4b5e-89d2-fed18eb44c08.ghtml coletado.
Link: https://gshow.globo.com/programas/encontro-com-fatima-bernardes/noticia/tragedia-de-muzema-sobrevivente-usou-tecnicas-de-ioga-e-meditacao-para-se-manter-calmo.ghtml coletado.
Link: https://g1.globo.com/mundo/noticia/2019/04/23/a-mulher-que-salvou-homem-do-corredor-da-morte-apos-26-anos-preso-injustamente.ghtml coletado.
Link: https://globoesporte.globo.com/futebol/times/corinthians/noticia/titulo-a-titulo-veja-o-numero-de-conquistas-dos-jogadores-do-elenco-do-corinthians.ghtml coletado.
Link: https://globoesporte.globo.com/futebol/libertadores/noticia/rivais-irregulares-animam-semana-brasileira-na-libertadores-exceto-nos-casos-de-gremio-e-atletico-mg.ghtml coletado.
Link: https://sportv.globo.com/site/nba/noticia/felipe-dos-anjos-e-tulio-da-silva-seguem-os-passos-de-yago-e-didi-e-se-inscrevem-no-draft-da-nba.ghtml coletado.
Link: https://revistamarieclaire.globo.com/Celebridades/noticia/2019/04/sabrina-petraglia-relembra-desejo-estranho-na-gravidez.html coletado.
Link: https://revistaquem.globo.com/QUEM-News/noticia/2019/04/sorridente-na-piscina-thais-carla-ironiza-lendo-comentarios-dos-haters.html coletado.
Link: https://globoplay.globo.com/v/7561049/ coletado.
Link: https://globoplay.globo.com/v/7560601/ coletado.
Link: https://globoplay.globo.com/v/7560655/ coletado.
Link: https://globoplay.globo.com/v/7561295/ coletado.
Link: https://revistaglamour.globo.com/Lifestyle/Cultura/noticia/2019/04/livros-para-cada-signo-saiba-qual-trecho-define-mais-sua-personalidade.html coletado.
Link: https://oglobo.globo.com/cultura/livros/evento-so-com-poetas-brancos-causa-revolta-nas-redes-sociais-23615474 coletado.
Link: http://globosatplay.globo.com/ coletado.
Link: http://globosatplay.globo.com/conheca/ coletado.
Link: https://globosatplay.globo.com/gnt/ coletado.
Link: https://globosatplay.globo.com/sportv/ coletado.
Link: https://globosatplay.globo.com/globosat/ coletado.
Link: https://globosatplay.globo.com/bis/ coletado.
Link: https://globosatplay.globo.com/syfy/ coletado.
Link: https://globosatplay.globo.com/canal-brasil/ coletado.
Link: https://globosatplay.globo.com/megapix/ coletado.
Link: http://g1.globo.com/brasil coletado.
Link: http://g1.globo.com/carros coletado.
Link: http://g1.globo.com/ciencia-e-saude coletado.
Link: http://g1.globo.com/concursos-e-emprego coletado.
Link: http://g1.globo.com/economia coletado.
Link: http://g1.globo.com/educacao/ coletado.
Link: http://g1.globo.com/mundo coletado.
Link: http://g1.globo.com/musica/ coletado.
Link: http://g1.globo.com/planeta-bizarro coletado.
Link: http://g1.globo.com/politica coletado.
Link: http://g1.globo.com/pop-arte coletado.
Link: http://g1.globo.com/tecnologia coletado.
Link: http://g1.globo.com/vc-no-g1 coletado.
Link: http://g1.globo.com/vc-no-g1/ coletado.
Link: http://g1.globo.com/vc-no-g1/enviar-noticia.html coletado.
Link: http://g1.globo.com/distrito-federal/ coletado.
Link: http://g1.globo.com/goias/ coletado.
Link: http://g1.globo.com/bahia coletado.
Link: http://g1.globo.com/ceara/ coletado.
Link: http://g1.globo.com/pernambuco/ coletado.
Link: http://g1.globo.com/pe/caruaru-regiao/ coletado.
Link: http://g1.globo.com/pe/petrolina-regiao/ coletado.
Link: http://g1.globo.com/rn/rio-grande-do-norte/ coletado.
Link: http://g1.globo.com/ap/amapa/ coletado.
Link: http://g1.globo.com/amazonas/ coletado.
Link: http://g1.globo.com/pa/santarem-regiao/ coletado.
Link: http://g1.globo.com/rr/roraima/ coletado.
Link: http://g1.globo.com/to/tocantins/ coletado.
Link: http://g1.globo.com/minas-gerais/ coletado.
Link: http://g1.globo.com/mg/centro-oeste/ coletado.
Link: http://g1.globo.com/mg/grande-minas/ coletado.
Link: http://g1.globo.com/mg/sul-de-minas/ coletado.
Link: http://g1.globo.com/minas-gerais/triangulo-mineiro/ coletado.
Link: http://g1.globo.com/mg/vales-mg/ coletado.
Link: http://g1.globo.com/mg/zona-da-mata/ coletado.
Link: http://g1.globo.com/rio-de-janeiro coletado.
Link: http://g1.globo.com/rj/norte-fluminense/ coletado.
Link: http://g1.globo.com/rj/regiao-dos-lagos/ coletado.
Link: http://g1.globo.com/rj/regiao-serrana/ coletado.
Link: http://g1.globo.com/rj/sul-do-rio-costa-verde/ coletado.
Link: http://g1.globo.com/sao-paulo coletado.
Link: http://g1.globo.com/sp/bauru-marilia/ coletado.
Link: http://g1.globo.com/sp/campinas-regiao/ coletado.
Link: http://g1.globo.com/sao-paulo/itapetininga-regiao/ coletado.
Link: http://g1.globo.com/sp/mogi-das-cruzes-suzano/ coletado.
Link: http://g1.globo.com/sp/piracicaba-regiao/ coletado.
Link: http://g1.globo.com/sp/presidente-prudente-regiao/ coletado.
Link: http://g1.globo.com/sp/ribeirao-preto-franca/ coletado.
Link: http://g1.globo.com/sao-paulo/sao-jose-do-rio-preto-aracatuba/ coletado.
Link: http://g1.globo.com/sp/santos-regiao/ coletado.
Link: http://g1.globo.com/sp/sao-carlos-regiao/ coletado.
Link: http://g1.globo.com/sao-paulo/sorocaba-jundiai/ coletado.
Link: http://g1.globo.com/sp/vale-do-paraiba-regiao/ coletado.
Link: http://g1.globo.com/pr/parana/ coletado.
Link: http://g1.globo.com/pr/campos-gerais-sul/ coletado.
Link: http://g1.globo.com/pr/norte-noroeste/ coletado.
Link: http://g1.globo.com/pr/oeste-sudoeste/ coletado.
Link: http://g1.globo.com/sc/santa-catarina/ coletado.
Link: http://gshow.globo.com/series/ta-no-ar-a-tv-na-tv/ coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/capitulo/2019/04/22/videos-do-capitulo-de-o-setimo-guardiao-de-segunda-feira-22-de-abril.ghtml coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina https://funds.us.reuters.com/US/screener/screener.asp do escalonador
Link: http://g1.globo.com/bom-dia-brasil coletado.

Retirado do map: https://funds.us.reuters.com/US/screener/screener.asp
Retirado da filaServidores: https://funds.us.reuters.com/US/screener/screener.asp
Pagina retirada do Escalonador


Link: http://globoreporter.globo.com/ coletado.
Link: http://g1.globo.com/globo-news/ coletado.
Link: http://gshow.globo.com/programas/tamanho-familia/ coletado.
Link: http://gshow.globo.com/realities/the-voice-kids/ coletado.
Link: http://gshow.globo.com/programas/video-show/ coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/vem-por-ai/noticia/luz-revela-segredo-para-junior.ghtml coletado.
Link: http://g1.globo.com/jornal-da-globo coletado.
Link: http://g1.globo.com/jornal-hoje coletado.
Link: http://g1.globo.com/jornal-nacional coletado.
Link: http://g1.globo.com/economia/pme/ coletado.
Link: http://g1.globo.com/profissao-reporter/ coletado.
Link: http://g1.globo.com/aeroportos/ coletado.
Link: http://g1.globo.com/musica/agenda.html coletado.
Link: http://g1.globo.com/economia/mercados/cotacoes/moedas/ coletado.
Link: http://baixatudo.globo.com/ coletado.
Link: http://falecomog1.com.br/ coletado.
Link: http://www.globo.com/celular/#g1 coletado.
Link: http://g1.globo.com/economia/mercados/cotacoes/#indicadores-economicos coletado.
Link: http://g1.globo.com/loterias/ coletado.
Link: http://www.plimplim.com.br/ coletado.
Link: http://g1.globo.com/previsao-do-tempo.html coletado.
Link: http://g1.globo.com/carros/tabela-fipe/index.html coletado.
Link: http://g1.globo.com/transito/radar/ coletado.
Link: http://radar.g1.globo.com/mg/belo-horizonte coletado.
Link: http://radar.g1.globo.com/df/brasilia coletado.
Link: http://radar.g1.globo.com/rj/rio-de-janeiro coletado.
Link: http://radar.g1.globo.com/sp/sao-paulo coletado.
Link: http://g1.globo.com/tecnologia/blog/seguranca-digital/ coletado.
Link: http://g1.globo.com/ciencia-e-saude/blog/espiral/ coletado.
Link: http://g1.globo.com/natureza/blog/nova-etica-social/ coletado.
Link: https://funds.us.reuters.com/US/screener/screener.asp coletado.
Thread 64: Fim teste Page Fetcher
Link: http://gshow.globo.com/programas/zero1/ coletado.
Link: https://g1.globo.com/natureza/noticia/2019/04/22/a-comovente-historia-da-selfie-com-os-gorilas-que-ficam-de-pe.ghtml coletado.
Link: https://gshow.globo.com/novelas/o-setimo-guardiao/vem-por-ai/noticia/mirtes-passa-a-noite-em-lugar-inusitado-e-assume-lugar-de-guardiao.ghtml coletado.
Thread 6: Fim teste Page Fetcher


Terminou testaPageFetcher

Thread 53: Fim teste Page Fetcher
Thread 65: Fim teste Page Fetcher
Thread 12: Fim teste Page Fetcher
Thread 30: Fim teste Page Fetcher
Thread 61: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://www.techtudo.com.br/ do escalonador

Retirado do map: http://www.techtudo.com.br/
Retirado da filaServidores: http://www.techtudo.com.br/
Pagina retirada do Escalonador


Thread 27: Fim teste Page Fetcher
Thread 63: Fim teste Page Fetcher
Thread 21: Fim teste Page Fetcher
Thread 69: Fim teste Page Fetcher
Thread 38: Fim teste Page Fetcher
Thread 44: Fim teste Page Fetcher
Thread 22: Fim teste Page Fetcher
Thread 50: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://canaloff.globo.com/ do escalonador

Retirado do map: http://canaloff.globo.com/
Retirado da filaServidores: http://canaloff.globo.com/
Pagina retirada do Escalonador


Thread 13: Fim teste Page Fetcher
Thread 70: Fim teste Page Fetcher
Thread 31: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://globosatplay.globo.com/conheca/ do escalonador

Retirado do map: http://globosatplay.globo.com/conheca/
Retirado da filaServidores: http://globosatplay.globo.com/conheca/
Pagina retirada do Escalonador


Thread 45: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://globosatplay.globo.com/ do escalonador
Thread 41: Fim teste Page Fetcher
Thread 18: Fim teste Page Fetcher
Thread 49: Fim teste Page Fetcher
Thread 35: Fim teste Page Fetcher
Thread 72: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://meus5minutos.globo.com/ do escalonador

Retirado do map: http://meus5minutos.globo.com/
Retirado da filaServidores: http://meus5minutos.globo.com/
Pagina retirada do Escalonador


Thread 16: Fim teste Page Fetcher
Thread 58: Fim teste Page Fetcher
Thread 55: Fim teste Page Fetcher
Thread 9: Fim teste Page Fetcher
Thread 59: Fim teste Page Fetcher
Thread 1: Fim teste Page Fetcher
Thread 75: Fim teste Page Fetcher
Thread 78: Fim teste Page Fetcher
Thread 56: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://mundogloob.globo.com/ do escalonador

Retirado do map: http://mundogloob.globo.com/
Retirado da filaServidores: http://mundogloob.globo.com/
Pagina retirada do Escalonador


Thread 28: Fim teste Page Fetcher
Thread 76: Fim teste Page Fetcher
Thread 36: Fim teste Page Fetcher
Thread 4: Fim teste Page Fetcher
Thread 20: Fim teste Page Fetcher
Thread 67: Fim teste Page Fetcher
Thread 48: Fim teste Page Fetcher
Thread 29: Fim teste Page Fetcher
Thread 17: Fim teste Page Fetcher
Thread 32: Fim teste Page Fetcher
Thread 15: Fim teste Page Fetcher
Thread 0: Fim teste Page Fetcher
Thread 71: Fim teste Page Fetcher
Thread 62: Fim teste Page Fetcher
Thread 46: Fim teste Page Fetcher
Thread 23: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://canaisglobosat.globo.com/ do escalonador

Retirado do map: http://canaisglobosat.globo.com/
Retirado da filaServidores: http://canaisglobosat.globo.com/
Pagina retirada do Escalonador


Thread 34: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://amoresexo.globo.com/ do escalonador

Retirado do map: http://amoresexo.globo.com/
Retirado da filaServidores: http://amoresexo.globo.com/
Pagina retirada do Escalonador


Thread 51: Fim teste Page Fetcher
Thread 37: Fim teste Page Fetcher
Thread 25: Fim teste Page Fetcher
Thread 40: Fim teste Page Fetcher
Thread 57: Fim teste Page Fetcher
Thread 5: Fim teste Page Fetcher
Thread 47: Fim teste Page Fetcher
Thread 10: Fim teste Page Fetcher
Thread 33: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://senninha.globo.com/ do escalonador

Retirado do map: http://senninha.globo.com/
Retirado da filaServidores: http://senninha.globo.com/
Pagina retirada do Escalonador


Thread 52: Fim teste Page Fetcher
Thread 3: Fim teste Page Fetcher
Thread 43: Fim teste Page Fetcher
Thread 14: Fim teste Page Fetcher
Thread 11: Fim teste Page Fetcher
Thread 19: Fim teste Page Fetcher
Thread 42: Fim teste Page Fetcher
Thread 73: Fim teste Page Fetcher
Thread 39: Fim teste Page Fetcher
Thread 74: Fim teste Page Fetcher
Thread 60: Fim teste Page Fetcher
Thread 54: Fim teste Page Fetcher
Thread 24: Fim teste Page Fetcher
Thread 8: Fim teste Page Fetcher
Thread 7: Fim teste Page Fetcher
Thread 68: Fim teste Page Fetcher
Thread 26: Fim teste Page Fetcher
Thread 2: Fim teste Page Fetcher
Thread 0: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://negocios8.redeglobo.com.br/Paginas/Midia-Kit.aspx do escalonador

Retirado do map: http://negocios8.redeglobo.com.br/Paginas/Midia-Kit.aspx
Retirado da filaServidores: http://negocios8.redeglobo.com.br/Paginas/Midia-Kit.aspx
Pagina retirada do Escalonador


Thread 66: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina https://www.americanas.com.br/ do escalonador

Retirado do map: https://www.americanas.com.br/
Retirado da filaServidores: https://www.americanas.com.br/
Pagina retirada do Escalonador


Thread 77: Fim teste Page Fetcher
CONSTRUÍDO COM SUCESSO (tempo total: 34 segundos)
