run-single:
Coletor RI - Inicio main:
Paginas sementes adicionadas... 
Link: http://globoesporte.globo.com/futebol/times/botafogo/ coletado.
Link: http://globoesporte.globo.com/ce/futebol/times/ceara/ coletado.
Link: http://globoesporte.globo.com/sc/futebol/times/chapecoense/ coletado.
Link: http://globoesporte.globo.com/futebol/times/corinthians/ coletado.
Link: http://globoesporte.globo.com/futebol/times/cruzeiro/ coletado.
Link: http://globoesporte.globo.com/futebol/times/flamengo/ coletado.
Link: http://globoesporte.globo.com/futebol/times/fluminense/ coletado.
Link: https://twitter.com/intent/tweet?url=https%3A%2F%2Fwww.reuters.com%2Faccenture%2Fces&text=The%20Ground%20Breakers%20-%20offering%20key%20insights%20from%20the%20leading%20global%20summits coletado.
Link: https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fwww.reuters.com%2Faccenture%2Fces&t=The%20Ground%20Breakers coletado.
Link: http://www.linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Fwww.reuters.com%2Faccenture%2Fces&t=The%20Ground%20Breakers&summary=Key%20Insight%20on%20the%20ground%20at%20leading%20world%20summits%20Reuters.com&source=Reuters coletado.
Link: https://ad.doubleclick.net/ddm/trackclk/N706615.3639REUTERS.COM/B22162338.238114085;dc_trk_aid=435397763;dc_trk_cid=111379950;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua= coletado.
Link: https://www.reuters.com/sponsored/article/DARQ-to-Shape-the-Future coletado.
Link: https://www.reuters.com/sponsored/article/four-key-technologies coletado.
Link: https://twitter.com/Accenture?ref_src=twsrc%5Etfw coletado.
Link: https://ad.doubleclick.net/ddm/trackclk/N706615.3639REUTERS.COM/B22162338.244747589;dc_trk_aid=435397763;dc_trk_cid=113980944;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua= coletado.
Link: https://ad.doubleclick.net/ddm/trackclk/N706615.3639REUTERS.COM/B22162338.244747589;dc_trk_aid=435397763;dc_trk_cid=114025109;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua= coletado.
Link: https://ad.doubleclick.net/ddm/trackclk/N706615.3639REUTERS.COM/B22162338.244747589;dc_trk_aid=435397763;dc_trk_cid=113953042;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua= coletado.
Link: https://ad.doubleclick.net/ddm/trackclk/N706615.3639REUTERS.COM/B22162338.244747589;dc_trk_aid=435397763;dc_trk_cid=113982948;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua= coletado.
Link: https://ad.doubleclick.net/ddm/trackclk/N706615.3639REUTERS.COM/B22162338.238114085;dc_trk_aid=435397763;dc_trk_cid=112650252;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua= coletado.
Link: https://ad.doubleclick.net/ddm/trackclk/N706615.3639REUTERS.COM/B22162338.239697781;dc_trk_aid=435397763;dc_trk_cid=111969438;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua= coletado.
Link: https://www.reuters.com/davos coletado.
Link: https://www.reuters.com/subjects/consumer-electronics-show-ces coletado.
Link: https://www.accenture.com/gb-en/about/events/ces coletado.
Link: https://www.accenture.com/us-en/service-industry-x0 coletado.
Link: http://globoesporte.globo.com/rs/futebol/times/gremio/ coletado.
Link: http://globoesporte.globo.com/rs/futebol/times/internacional/ coletado.
Link: http://globoesporte.globo.com/futebol/times/palmeiras/ coletado.
Link: http://globoesporte.globo.com/pr/futebol/times/parana-clube/ coletado.
Link: http://globoesporte.globo.com/sp/santos-e-regiao/futebol/times/santos/ coletado.
Link: http://globoesporte.globo.com/futebol/times/sao-paulo/ coletado.
Link: http://globoesporte.globo.com/pe/futebol/times/sport/ coletado.
Link: http://globoesporte.globo.com/futebol/times/vasco/ coletado.
Link: http://globoesporte.globo.com/ba/futebol/times/vitoria/ coletado.
Link: http://globoesporte.globo.com/go/futebol/times/atletico-go/ coletado.
Link: http://globoesporte.globo.com/sc/futebol/times/avai/ coletado.
Link: http://globoesporte.globo.com/mg/sul-de-minas/futebol/times/boa-esporte/ coletado.
Link: http://globoesporte.globo.com/rs/futebol/times/brasil-de-pelotas/ coletado.
Link: http://globoesporte.globo.com/pr/futebol/times/coritiba/ coletado.
Link: http://globoesporte.globo.com/al/futebol/times/crb/ coletado.
Link: http://globoesporte.globo.com/sc/futebol/times/criciuma/ coletado.
Link: http://globoesporte.globo.com/al/futebol/times/csa coletado.
Link: http://globoesporte.globo.com/sc/futebol/times/figueirense/ coletado.
Link: http://globoesporte.globo.com/ce/futebol/times/fortaleza/ coletado.
Link: http://globoesporte.globo.com/go/futebol/times/goias/ coletado.
Link: http://globoesporte.globo.com/sp/campinas-e-regiao/futebol/times/guarani coletado.
Link: http://globoesporte.globo.com/rs/futebol/times/juventude/ coletado.
Link: http://globoesporte.globo.com/pr/futebol/times/londrina/ coletado.
Link: http://globoesporte.globo.com/sp/sorocaba/futebol/times/oeste/ coletado.
Link: http://globoesporte.globo.com/pa/futebol/times/paysandu coletado.
Link: http://globoesporte.globo.com/sp/campinas-e-regiao/futebol/times/ponte-preta/ coletado.
Link: http://globoesporte.globo.com/ma/futebol/times/sampaio-correa/ coletado.
Link: http://globoesporte.globo.com/sp/sorocaba/futebol/times/sao-bento/ coletado.
Link: http://globoesporte.globo.com/go/futebol/times/vila-nova/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-ingles/times/arsenal/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-espanhol/times/atletico-de-madrid/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-espanhol/times/barcelona/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-alemao/times/bayern-de-munique/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-portugues/times/benfica/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-alemao/times/borussia-dortmund/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-ingles/times/chelsea/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-italiano/times/internazionale/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-italiano/times/juventus/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-ingles/times/liverpool/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-ingles/times/manchester-city/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-ingles/times/manchester-united/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-italiano/times/milan/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-frances/times/paris-saint-germain/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-portugues/times/porto/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-espanhol/times/real-madrid/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-italiano/times/roma/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-espanhol/times/sevilla/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-ingles/times/tottenham/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-espanhol/times/valencia/ coletado.
Link: http://globoesporte.globo.com/futebol coletado.
Link: https://globoesporte.globo.com/futebol/brasileirao-serie-a/ coletado.
Link: https://globoesporte.globo.com/futebol/brasileirao-serie-b/ coletado.
Link: http://globoesporte.globo.com/futebol/brasileirao-serie-c/ coletado.
Link: http://globoesporte.globo.com/futebol/brasileirao-serie-d/ coletado.
Link: http://globoesporte.globo.com/futebol/libertadores/ coletado.
Link: https://globosatplay.globo.com/globosat//globosat/ relativo coletado.
Link: https://globosatplay.globo.com/globosat/programacao/ coletado.
Link: https://globosatplay.globo.com/globosat/misterios-do-detetive-murdoch-murdoch-mysteries/ coletado.
Link: http://globoesporte.globo.com/futebol/copa-do-brasil/ coletado.
Link: https://globosatplay.globo.com/globosat/isabel-a-rainha-de-castela/ coletado.
Link: https://globosatplay.globo.com/globosat/velvet-costuras-do-amor/ coletado.
Link: http://globoesporte.globo.com/futebol/copa-sul-americana/ coletado.
Link: https://globosatplay.globo.com/globosat/el-principe-amor-e-corrupcao/ coletado.
Link: http://globoesporte.globo.com/futebol/campeonato/ coletado.
Link: https://globosatplay.globo.com/globosat/os-casos-de-cedar-cove/ coletado.
Link: http://globoesporte.globo.com/ac/futebol/campeonato-acreano/ coletado.
Link: https://globosatplay.globo.com/globosat/brasil-visto-de-cima/ coletado.
Link: http://globoesporte.globo.com/al/futebol/campeonato-alagoano/ coletado.
Link: https://globosatplay.globo.com/globosat/v/4651919/ coletado.
Link: http://globoesporte.globo.com/ap/futebol/campeonato-amapaense/ coletado.
Link: https://globosatplay.globo.com/globosat/v/6458087/ coletado.
Link: http://globoesporte.globo.com/am/futebol/campeonato-amazonense/ coletado.
Link: https://globosatplay.globo.com/globosat/v/4591585/ coletado.
Link: http://globoesporte.globo.com/ba/futebol/campeonato-baiano/ coletado.
Link: https://globosatplay.globo.com/globosat/v/6688436/ coletado.
Link: http://globoesporte.globo.com/df/futebol/campeonato-brasiliense/ coletado.
Link: https://globosatplay.globo.com/globosat/v/6686213/ coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://revistaglamour.globo.com/ do escalonador

Retirado do map: http://revistaglamour.globo.com/
Retirado da filaServidores: http://revistaglamour.globo.com/
Link: https://globosatplay.globo.com/globosat/v/7025744/ coletado.
Link: https://globosatplay.globo.com/globosat/v/6574904/ coletado.
Link: https://globosatplay.globo.com/globosat/v/6686303/ coletado.
Link: https://globosatplay.globo.com/globosat/v/6458425/ coletado.
Link: https://globosatplay.globo.com/globosat/v/6862552/ coletado.
Link: https://globosatplay.globo.com/globosat/v/7415112/ coletado.
Link: https://globosatplay.globo.com/globosat/v/6458372/ coletado.
Link: https://globosatplay.globo.com/globosat/v/6862551/ coletado.
Pagina retirada do Escalonador





Impossivel criar o record para robots.txt, tentando tirar pagina http://gq.globo.com/ do escalonador

Retirado do map: http://gq.globo.com/
Retirado da filaServidores: http://gq.globo.com/
Pagina retirada do Escalonador


Link: http://globoesporte.globo.com/es/futebol/campeonato-capixaba/ coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://revistamonet.globo.com/ do escalonador

Retirado do map: http://revistamonet.globo.com/
Retirado da filaServidores: http://revistamonet.globo.com/
Pagina retirada do Escalonador


Link: http://globoesporte.globo.com/es/futebol/capixaba-serie-b/ coletado.
Link: http://globoesporte.globo.com/rj/futebol/campeonato-carioca/ coletado.
Link: http://globoesporte.globo.com/rj/futebol/carioca-serie-b1/ coletado.
Link: http://globoesporte.globo.com/rj/futebol/carioca-serie-b2/ coletado.
Link: http://globoesporte.globo.com/sc/futebol/campeonato-catarinense/ coletado.
Link: http://globoesporte.globo.com/ce/futebol/campeonato-cearense/ coletado.
Link: http://globoesporte.globo.com/ce/futebol/cearense-serie-b/ coletado.
Link: http://globoesporte.globo.com/futebol/copa-do-nordeste/ coletado.
Link: http://globoesporte.globo.com/futebol/copa-verde/ coletado.
Link: http://globoesporte.globo.com/rs/futebol/campeonato-gaucho/ coletado.
Link: http://globoesporte.globo.com/rs/futebol/gaucho-segunda-divisao/ coletado.
Link: http://globoesporte.globo.com/go/futebol/campeonato-goiano/ coletado.
Link: http://globoesporte.globo.com/ma/futebol/campeonato-maranhense/ coletado.
Link: http://globoesporte.globo.com/mt/futebol/campeonato-mato-grossense/ coletado.
Link: http://globoesporte.globo.com/mg/futebol/campeonato-mineiro/ coletado.
Link: http://globoesporte.globo.com/mg/futebol/mineiro-modulo-2/ coletado.
Link: http://globoesporte.globo.com/pa/futebol/campeonato-paraense/ coletado.
Link: http://globoesporte.globo.com/pb/futebol/campeonato-paraibano/ coletado.
Link: http://globoesporte.globo.com/pr/futebol/campeonato-paranaense/ coletado.
Link: http://globoesporte.globo.com/sp/futebol/campeonato-paulista/ coletado.
Link: http://globoesporte.globo.com/sp/futebol/paulista-segunda-divisao/ coletado.
Link: http://globoesporte.globo.com/pe/futebol/campeonato-pernambucano/ coletado.
Link: http://globoesporte.globo.com/pi/futebol/campeonato-piauiense/ coletado.
Link: http://globoesporte.globo.com/rn/futebol/campeonato-potiguar/ coletado.
Link: http://globoesporte.globo.com/ro/futebol/campeonato-rondoniense/ coletado.
Link: http://globoesporte.globo.com/rr/futebol/campeonato-roraimense/ coletado.
Link: http://globoesporte.globo.com/se/futebol/campeonato-sergipano/ coletado.
Link: http://globoesporte.globo.com/ms/futebol/campeonato-sul-mato-grossense/ coletado.
Link: http://globoesporte.globo.com/to/futebol/campeonato-tocantinense/ coletado.
Link: http://app.globoesporte.globo.com/futebol/publico-no-brasil/ coletado.
Link: http://interativos.globoesporte.globo.com/futebol/mercado/vai-e-vem/2018 coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/liga-dos-campeoes/ coletado.
Link: http://globoesporte.globo.com/futebol/liga-europa/ coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://studiouniversal.globo.com/ do escalonador

Retirado do map: http://studiouniversal.globo.com/
Retirado da filaServidores: http://studiouniversal.globo.com/
Pagina retirada do Escalonador


Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-alemao/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-argentino/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-espanhol/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-frances/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-ingles/ coletado.
Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-italiano/ coletado.
Link: https://globosatplay.globo.com/globosat/v/6458371/ coletado.
Link: https://globosatplay.globo.com/globosat/v/6862533/ coletado.
Link: https://globosatplay.globo.com/globosat/v/7437968/ coletado.
Link: http://www.globo.com/privacidade.html coletado.
Thread 37: Fim teste Page Fetcher


Terminou testaPageFetcher

Link: http://globoesporte.globo.com/futebol/futebol-internacional/futebol-portugues/ coletado.
Thread 15: Fim teste Page Fetcher
Thread 30: Fim teste Page Fetcher
Thread 28: Fim teste Page Fetcher
Thread 22: Fim teste Page Fetcher
Thread 39: Fim teste Page Fetcher
Thread 12: Fim teste Page Fetcher
Nao possui autorizacao para coletar a pagina



Impossivel criar o record para robots.txt, tentando tirar pagina https://ad.doubleclick.net/ddm/trackclk/N706615.3639REUTERS.COM/B22162338.244747589;dc_trk_aid=435397763;dc_trk_cid=114025109;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua= do escalonador

Retirado do map: https://ad.doubleclick.net/ddm/trackclk/N706615.3639REUTERS.COM/B22162338.244747589;dc_trk_aid=435397763;dc_trk_cid=114025109;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=
Retirado da filaServidores: https://ad.doubleclick.net/ddm/trackclk/N706615.3639REUTERS.COM/B22162338.244747589;dc_trk_aid=435397763;dc_trk_cid=114025109;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=
Pagina retirada
Thread 33: Fim teste Page Fetcher
Nao possui autorizacao para coletar a pagina



Impossivel criar o record para robots.txt, tentando tirar pagina https://ad.doubleclick.net/ddm/trackclk/N706615.3639REUTERS.COM/B22162338.239697781;dc_trk_aid=435397763;dc_trk_cid=111969438;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua= do escalonador
Thread 18: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://canaloff.globo.com/ do escalonador

Retirado do map: http://canaloff.globo.com/
Retirado da filaServidores: http://canaloff.globo.com/
Pagina retirada do Escalonador


Thread 19: Fim teste Page Fetcher
Thread 26: Fim teste Page Fetcher
Thread 29: Fim teste Page Fetcher
Thread 16: Fim teste Page Fetcher
Thread 3: Fim teste Page Fetcher
Thread 32: Fim teste Page Fetcher
Thread 8: Fim teste Page Fetcher
Thread 7: Fim teste Page Fetcher
Thread 20: Fim teste Page Fetcher
Thread 6: Fim teste Page Fetcher
Thread 31: Fim teste Page Fetcher
Thread 34: Fim teste Page Fetcher
Thread 23: Fim teste Page Fetcher
Thread 38: Fim teste Page Fetcher
Thread 17: Fim teste Page Fetcher
Thread 36: Fim teste Page Fetcher
Thread 27: Fim teste Page Fetcher
Thread 35: Fim teste Page Fetcher
Thread 5: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://globosatplay.globo.com/ do escalonador

Retirado do map: http://globosatplay.globo.com/
Retirado da filaServidores: http://globosatplay.globo.com/
Pagina retirada do Escalonador


Thread 21: Fim teste Page Fetcher
Thread 24: Fim teste Page Fetcher
Thread 1: Fim teste Page Fetcher
Thread 9: Fim teste Page Fetcher
Thread 25: Fim teste Page Fetcher
Thread 4: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://malhacao.globo.com/ do escalonador

Retirado do map: http://malhacao.globo.com/
Retirado da filaServidores: http://malhacao.globo.com/
Pagina retirada do Escalonador


Thread 11: Fim teste Page Fetcher
Thread 2: Fim teste Page Fetcher
Thread 10: Fim teste Page Fetcher
Thread 0: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina https://funds.us.reuters.com/US/screener/screener.asp do escalonador

Retirado do map: https://funds.us.reuters.com/US/screener/screener.asp
Retirado da filaServidores: https://funds.us.reuters.com/US/screener/screener.asp
Pagina retirada do Escalonador


Thread 14: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina https://www.americanas.com.br/ do escalonador

Retirado do map: https://www.americanas.com.br/
Retirado da filaServidores: https://www.americanas.com.br/
Pagina retirada do Escalonador


Thread 13: Fim teste Page Fetcher
CONSTRUÍDO COM SUCESSO (tempo total: 34 segundos)
