run-single:
Coletor RI - Inicio main:
Paginas sementes adicionadas... 
Link: http://gq.globo.com/Corpo/Esportes/ coletado.
Link: http://gq.globo.com/Corpo/Saude/ coletado.
Link: http://gq.globo.com/Videos/ coletado.
Link: http://gq.globo.com/Colunas/ coletado.
Link: http://gq.globo.com/Men-of-the-Year/ coletado.
Link: http://gq.globo.com/Paternidade/ coletado.
Link: http://gq.globo.com/PromoGQ/ coletado.
Link: https://gq.globo.com/GQ-Vozes/ coletado.
Link: https://gq.globo.com/Prazeres/Turismo/noticia/2019/04/turistas-brasileiros-estao-mais-bem-informados-aponta-grupo-hoteleiro.html/Prazeres/Turismo/noticia/2019/04/turistas-brasileiros-estao-mais-bem-informados-aponta-grupo-hoteleiro.html relativo coletado.
Link: https://gq.globo.com/Prazeres/Bebidas/noticia/2019/04/vinho-chines-sim-pais-ja-e-setimo-produtor-mundial.html coletado.
Link: https://gq.globo.com/Cultura/noticia/2019/04/um-ano-magico-do-cinema-os-10-melhores-filmes-de-1989.html coletado.
Link: https://www.assineglobo.com.br/produtos/gq/GQ/?site_par=1&origem_par=1&formato_par=GQ_MENSAL&versao_par=BOTAO&utm_source=botao&utm_medium=site&utm_campaign=gq_mensal&utm_content=botao:site:gq_mensal:botao&utm_term=botao coletado.
Link: https://gq.globo.com/Prazeres/Turismo/noticia/2019/04/lista-gq-16-hoteis-que-fazem-nossa-cabeca.html coletado.
Link: https://gq.globo.com/Noticias/noticia/2019/04/jovem-nordestino-ultrapassa-barreiras-para-viajar-o-mundo-em-tempo-recorde.html coletado.
Link: https://gq.globo.com/Prazeres/Turismo/noticia/2018/10/5-lugares-paradisiacos-pelo-mundo-para-celebrar-o-seu-casamento.html coletado.
Link: https://www.unicohotelrivieramaya.com/en/summer-superbia/ coletado.
Link: http://app.globomais.com.br/ coletado.
Link: http://www.assineglobo.com.br/produtos/gq/GQ/?site_par=1&origem_par=1&formato_par=RODAPE_GQ_MENSAL&versao_par=RODAPE&utm_source=rodape&utm_medium=site&utm_campaign=rodape_gq_mensal&utm_content=rodape:site:rodape_gq_mensal:rodape_gq&utm_term=rodape_gq coletado.
Link: http://gq.globo.com coletado.
Link: http://gq.co.za/ coletado.
Link: http://www.gq-magazin.de/ coletado.
Link: http://www.gq.com.au/ coletado.
Link: http://www.gq.com.cn/ coletado.
Link: http://www.gqkorea.co.kr/ coletado.
Link: http://www.revistagq.com/ coletado.
Link: http://www.gq.com/ coletado.
Link: http://www.gqmagazine.fr/ coletado.
Link: http://www.gqindia.com/ coletado.
Link: http://www.gqitalia.it/ coletado.
Link: http://gqjapan.jp/ coletado.
Link: http://www.gq.com.mx/ coletado.
Link: http://www.gqportugal.pt/ coletado.
Link: http://www.gq-magazine.co.uk/ coletado.
Link: http://www.gq.ru/ coletado.
Link: http://www.gq.com.tw/ coletado.
Link: http://gq.com.tr/ coletado.
Link: http://estaticos.edglobo.globo.com/gq/MediaKit/GQ_midiakit_%202018.pdf coletado.
Link: http://editoraglobo.globo.com/publiedglobo.htm coletado.
Link: http://gq.globo.com/expediente.html coletado.
Link: https://oglobo.globo.com/principios-editoriais/ coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://revistacrescer.globo.com/ do escalonador

Retirado do map: http://revistacrescer.globo.com/
Retirado da filaServidores: http://revistacrescer.globo.com/
Pagina retirada do Escalonador


Link: https://gshow.globo.com/novelas/malhacao/2019/ coletado.
Link: https://gshow.globo.com/novelas/malhacao/2019/vem-por-ai/ coletado.
Link: https://gshow.globo.com/novelas/malhacao/2019/resumo/semana/ coletado.
Link: https://gshow.globo.com/novelas/malhacao/2019/personagem/ coletado.
Link: https://gshow.globo.com/novelas/malhacao/2019/playlist/malhacao-toda-forma-de-amar-assista-as-chamadas-da-temporada.ghtml coletado.
Link: https://globoplay.globo.com/malhacao-toda-forma-de-amar/p/11225/ coletado.
Link: https://falecomaredeglobo.globo.com/ coletado.
Link: https://gshow.globo.com/novelas/orfaos-da-terra/ coletado.
Link: https://gshow.globo.com/novelas/malhacao/2019/personagem/jaqueline/ coletado.
Link: http://gshow.globo.com/artistas/gabz coletado.
Link: https://gshow.globo.com/novelas/malhacao/2019/personagem/rita/ coletado.
Link: http://gshow.globo.com/artistas/alanis-guillen coletado.
Link: https://gshow.globo.com/novelas/malhacao/2019/personagem/raissa/ coletado.
Link: http://gshow.globo.com/artistas/dora-de-assis coletado.
Link: https://gshow.globo.com/novelas/malhacao/2019/personagem/thiago/ coletado.
Link: http://gshow.globo.com/artistas/danilo-maia coletado.
Link: https://gshow.globo.com/novelas/malhacao/2019/personagem/guga/ coletado.
Link: http://gshow.globo.com/artistas/pedro-alves coletado.
Link: https://gshow.globo.com/novelas/malhacao/2019/personagem/anjinha/ coletado.
Link: http://gshow.globo.com/artistas/caroline-dallarosa coletado.
Link: https://gshow.globo.com/novelas/malhacao/2019/personagem/nanda/ coletado.
Link: http://gshow.globo.com/artistas/gabriella-mustafa coletado.
Link: https://globoplay.globo.com// relativo coletado.
Link: https://gshow.globo.com/novelas/malhacao/2019/resumo/20190422-a-20190428-53afd81a17e84ab4b50156ea63ab7359.ghtml coletado.
Link: http://gshow.globo.com/novelas/malhacao/2019/personagem/rita/ coletado.
Link: http://gshow.globo.com/novelas/malhacao/2019/personagem/anjinha/ coletado.
Link: http://gshow.globo.com/novelas/malhacao/2019/personagem/thiago/ coletado.
Link: http://gshow.globo.com/novelas/malhacao/2019/personagem/raissa/ coletado.
Link: http://gshow.globo.com/novelas/malhacao/2019/personagem/nanda/ coletado.
Link: http://gshow.globo.com/novelas/malhacao/ coletado.
Link: https://gshow.globo.com/programas/encontro-com-fatima-bernardes/noticia/anaju-dorigon-fala-sobre-sua-jornada-com-o-ioga-eu-tinha-muita-ansiedade.ghtml coletado.
Link: https://gshow.globo.com/programas/encontro-com-fatima-bernardes/episodio/2019/04/23/videos-do-episodio-de-encontro-com-fatima-bernardes-de-terca-feira-23-de-abril.ghtml coletado.
Link: https://gshow.globo.com/RPC/mechama/episodio/2019/04/23/conheca-o-projeto-televisando.ghtml coletado.
Link: https://gshow.globo.com/programas/mais-voce/noticia/copia-e-cola-veja-o-que-rolou-no-segundo-dia-da-competicao.ghtml coletado.
Link: https://gshow.globo.com/receitas-gshow/receitas/geleia-de-damasco-sem-acucar.ghtml coletado.
Link: https://gshow.globo.com/receitas-gshow/receitas/costela-com-laranja-e-mel.ghtml coletado.
Link: https://gshow.globo.com/receitas-gshow/receitas/rosbife-com-cara-em-dois-caminhos.ghtml coletado.
Link: https://gshow.globo.com/programas/mais-voce/noticia/oracao-de-sao-jorge-conheca-as-lendas-e-oracao-do-santo-guerreiro.ghtml coletado.
Link: https://gshow.globo.com/programas/mais-voce/episodio/2019/04/23/videos-do-episodio-de-mais-voce-de-terca-feira-23-de-abril.ghtml coletado.
Link: http://gshow.globo.com coletado.
Link: https://gshow.globo.com/novelas/malhacao/2019/vem-por-ai/noticia/depois-de-momento-tenso-em-van-grupo-descobre-tragedia-em-malhacao-toda-forma-de-amar.ghtml/novelas/malhacao/2019/vem-por-ai/noticia/depois-de-momento-tenso-em-van-grupo-descobre-tragedia-em-malhacao-toda-forma-de-amar.ghtml relativo coletado.
Link: https://minhaconta.globo.com coletado.
Link: http://atendimento.globo.com/Portal/ISP/assineja/panfletos/panfleto_home_globo coletado.
Link: http://www.globo.com/Portal/anuncie/glb_anuncie_panfleto coletado.
Link: https://revistamarieclaire.globo.com/Casamento/noticia/2019/04/carol-dantas-fara-casamento-para-300-convidados-no-interior-de-sao-paulo-com-tudo-que-tenho-direito.html/Casamento/noticia/2019/04/carol-dantas-fara-casamento-para-300-convidados-no-interior-de-sao-paulo-com-tudo-que-tenho-direito.html relativo coletado.
Link: http://revistamarieclaire.globo.com/Moda/index.html coletado.
Link: http://revistamarieclaire.globo.com/Beleza/index.html coletado.
Link: http://revistamarieclaire.globo.com/Amor-e-Sexo/index.html coletado.
Link: http://revistamarieclaire.globo.com/TV-Marie-Claire/index.html coletado.
Link: http://revistamarieclaire.globo.com/EuLeitora/index.html coletado.
Link: http://revistamarieclaire.globo.com/Horoscopo/index.html coletado.
Link: https://revistamarieclaire.globo.com/Beauty-Tudo/index.html coletado.
Link: https://twitter.com/MarieClaireBR coletado.
Link: https://www.youtube.com/user/revistamarieclaire coletado.
Link: https://www.instagram.com/marieclairebr/ coletado.
Link: https://www.assineglobo.com.br/hotsite/mc27anos/?site_par=1&origem_par=1&formato_par=MC_ANIVERSARIO&versao_par=CAPA_NIVER&utm_source=capa_niver&utm_medium=capa&utm_campaign=mc_aniversario&utm_content=capa_niver:capa:mc_aniversario:capa_mc&utm_term=capa_mc coletado.
Link: http://revistamarieclaire.globo.com/Mulheres-do-Mundo/index.html coletado.
Link: http://revistamarieclaire.globo.com/Work/index.html coletado.
Link: http://revistamarieclaire.globo.com/Comportamento/noticia/plantao.html coletado.
Link: http://revistamarieclaire.globo.com/Lifestyle/ coletado.
Link: http://revistamarieclaire.globo.com/Celebridades/noticia/plantao.html coletado.
Link: http://revistamarieclaire.globo.com/Casamento/noticia/plantao.html coletado.
Link: http://revistamarieclaire.globo.com/Cultura/noticia/plantao.html coletado.
Link: http://revistamarieclaire.globo.com/Blogs/ coletado.
Link: http://revistamarieclaire.globo.com/Noticias/index.html coletado.
Link: https://revistamarieclaire.globo.com/Power-Trip-Summit/ coletado.
Link: https://www.assineglobo.com.br/produtos/glamour/GL/?site_par=1&origem_par=1&formato_par=GL_MENSAL&versao_par=BOTAO&utm_source=botao&utm_medium=site&utm_campaign=gl_mensal&utm_content=botao:site:gl_mensal:botao&utm_term=botao coletado.
Link: https://viewer.aemmobile.adobe.com/index.html#project/0e6e821a-490e-4c60-8dff-ab606168f9c5/view/topLevelContent/view/revista;openTo=browsePage coletado.
Link: https://www.assineglobo.com.br/produtos/marie-claire/MC/?site_par=1&origem_par=1&formato_par=MC_MENSAL&versao_par=BOTAO&utm_source=botao&utm_medium=site&utm_campaign=mc_mensal&utm_content=botao:site:mc_mensal:botao&utm_term=botao coletado.
Link: http://www.marieclaire.com.au/ coletado.
Link: http://www.marieclairechina.com/ coletado.
Link: http://www.marie-claire.es/ coletado.
Link: http://www.marieclaire.com/ coletado.
Link: http://www.marieclaire.fr/ coletado.
Link: http://www.marieclaire.com.hk/index1.htm coletado.
Link: http://www.marieclaire.co.uk/ coletado.
Link: http://www.marieclaire.it/ coletado.
Link: http://www.marieclaire.net/ coletado.
Link: http://www.marieclaire.com.my/ coletado.
Link: http://www.marieclaire.com.tw/ coletado.
Link: http://revistamarieclaire.globo.com/noticia/2016/03/expediente-marie-claire.html coletado.
Link: http://editoraglobo.globo.com/assinaturas/ coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://www.zapimoveis.com.br/ do escalonador

Retirado do map: http://www.zapimoveis.com.br/
Retirado da filaServidores: http://www.zapimoveis.com.br/
Pagina retirada do Escalonador


Link: http://www.assineglobo.com.br/sac/ coletado.
Nao possui autorizacao para coletar a pagina



Impossivel criar o record para robots.txt, tentando tirar pagina https://newslink.reuters.com/join/subscribe do escalonador

Retirado do map: https://newslink.reuters.com/join/subscribe
Retirado da filaServidores: https://newslink.reuters.com/join/subscribe
Pagina retirada
Link: https://gq.globo.com/GQ-Vozes//GQ-Vozes/ relativo coletado.
Link: https://gq.globo.com/GQ-Vozes/ coletado.
Link: https://gq.globo.com/GQ-Vozes/noticia/2019/04/duda-beat-canta-todo-carinho-ao-vivo-no-gq-vozes-sessions.html coletado.
Link: https://gq.globo.com/GQ-Vozes/noticia/2019/04/musica-e-moda-transversais-de-siso.html coletado.
Link: https://gq.globo.com/GQ-Vozes/noticia/2019/04/anais-sylla-lanca-clipe-de-bouche-bouche-feito-com-equipe-100-feminina.html coletado.
Link: https://gq.globo.com/GQ-Vozes/noticia/2019/04/ja-escrevi-musicas-quando-estava-apaixonado-feliz-chateado-admite-o-dj-malifoo.html coletado.
Link: https://gq.globo.com/Cultura/noticia/2019/03/liniker-e-os-caramelows-trazem-brilho-e-cor-ao-gq-vozes.html coletado.
Link: https://gq.globo.com/Cultura/Musica/noticia/2019/03/liniker-musica-tem-me-cuidado-me-coloca-no-colo-e-me-faz-forte.html coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://bhfm.globoradio.globo.com/home/HOME.htm do escalonador

Retirado do map: http://bhfm.globoradio.globo.com/home/HOME.htm
Retirado da filaServidores: http://bhfm.globoradio.globo.com/home/HOME.htm
Pagina retirada do Escalonador


Link: http://gshow.globo.com/ coletado.
Link: http://gshow.globo.com/como-fazer/index.html coletado.
Link: http://gshow.globo.com/novelas coletado.
Link: http://gshow.globo.com/novelas/segundo-sol/ coletado.
Link: http://falecomaredeglobo.globo.com/ coletado.
Link: http://gshow.globo.com/novelas/deus-salve-o-rei/ coletado.
Link: http://gshow.globo.com/novelas/tempo-de-amar/ coletado.
Link: https://globoplay.globo.com/belissima/p/3918/ coletado.
Link: http://gshow.globo.com/novelas/malhacao/2017/ coletado.
Link: http://gshow.globo.com/series/ coletado.
Link: http://gshow.globo.com/series/a-formula/ coletado.
Link: http://gshow.globo.com/series/cidade-dos-homens/ coletado.
Link: http://gshow.globo.com/series/cidade-proibida/ coletado.
Link: http://gshow.globo.com/series/entre-irmas/ coletado.
Link: http://gshow.globo.com/series/filhos-da-patria/ coletado.
Link: http://gshow.globo.com/series/malasartes/ coletado.
Link: http://gshow.globo.com/series/mister-brau/ coletado.
Link: http://gshow.globo.com/series/os-dias-eram-assim/ coletado.
Link: http://gshow.globo.com/series/treze-dias-longe-do-sol/ coletado.
Link: http://gshow.globo.com/series/vade-retro/ coletado.
Link: http://gshow.globo.com/programas/adnight/ coletado.
Link: http://gshow.globo.com/programas/amor-e-sexo/ coletado.
Link: http://gshow.globo.com/realities/bbb/ coletado.
Link: http://gshow.globo.com/programas/caldeirao-do-huck/ coletado.


Terminou testaPageFetcher

Thread 5: Fim teste Page Fetcher
Thread 7: Fim teste Page Fetcher
Thread 4: Fim teste Page Fetcher
Thread 0: Fim teste Page Fetcher
Thread 6: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://www.marie-claire.es/ do escalonador

Retirado do map: http://www.marie-claire.es/
Retirado da filaServidores: http://www.marie-claire.es/
Pagina retirada do Escalonador


Thread 9: Fim teste Page Fetcher
Thread 3: Fim teste Page Fetcher
Thread 2: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina https://www.americanas.com.br/ do escalonador

Retirado do map: https://www.americanas.com.br/
Retirado da filaServidores: https://www.americanas.com.br/
Pagina retirada do Escalonador


Thread 8: Fim teste Page Fetcher
CONSTRUÍDO COM SUCESSO (tempo total: 34 segundos)
