run-single:
Coletor RI - Inicio main:
Paginas sementes adicionadas... 
Link: http://revistaglamour.globo.com/Lifestyle/Cultura/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Lifestyle/Decoracao/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Lifestyle/Gastronomia/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Lifestyle/Glamour-na-Estrada/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Lifestyle/Must-Share/ coletado.
Link: http://revistaglamour.globo.com/Lifestyle/Viagem/noticia/plantao.html coletado.
Link: https://revistaglamour.globo.com/G-Especial/Astral/index.html coletado.
Link: https://revistaglamour.globo.com/G-Especial/Corpo/index.html coletado.
Link: https://revistaglamour.globo.com/Glamour-Apresenta/noticia/plantao.html coletado.
Link: https://oglobo.globo.com/principios-editoriais/ coletado.
Link: http://www.facebook.com/glamourbrasil coletado.
Link: http://twitter.com/glamourbr coletado.
Link: http://instagram.com/glamourbrasil coletado.
Link: http://pinterest.com/glamourbr/ coletado.
Link: https://www.assineglobo.com.br/produtos/glamour/GL?site_par=1&origem_par=1&formato_par=CJ_MENSAL&versao_par=MENU&utm_source=menu&utm_medium=site&utm_campaign=cj_mensal&utm_content=menu:site:cj_mensal:menu&utm_term=menu coletado.
Link: http://anuncie.globo.com/editora-globo coletado.
Link: https://revistaglamour.globo.com/Lifestyle/Must-Share/noticia/2019/01/peoplestrology-confira-previsoes-fora-da-caixa-baseadas-na-astrologia.html coletado.
Link: https://revistaglamour.globo.com/Lifestyle/noticia/2018/04/va-ler-um-livro-5-lancamentos-para-colocar-leitura-em-dia-em-abril.html coletado.
Link: https://revistaglamour.globo.com/TV-Glamour/noticia/2017/07/glamour-incentiva-leitura-com-o-projeto-mulherbacanale.html coletado.
Link: https://revistaglamour.globo.com/Beleza/Maquiagem/noticia/2019/01/maquiagem-para-cada-signo-veja-os-estilos-e-cores-que-mais-combinam-com-voce.html coletado.
Link: https://revistaglamour.globo.com/Lifestyle/noticia/2019/01/descubra-qual-mensagem-do-taro-para-o-seu-signo-em-2019.html coletado.
Link: https://revistaglamour.globo.com/Moda/Fashion-news/noticia/2018/02/quem-e-o-icone-de-estilo-do-seu-signo.html coletado.
Link: https://revistaglamour.globo.com/horoscopo/noticia/2017/11/quais-sao-doencas-mais-comuns-em-cada-signo-gente-descobriu.html coletado.
Link: https://revistaglamour.globo.com/Lifestyle/noticia/2019/02/como-cada-signo-se-comporta-no-carnaval-ouca-nosso-podcast-e-descubra.html coletado.
Link: https://revistaglamour.globo.com/Lifestyle/noticia/2015/10/chefe-de-cada-signo-manual-pratico-pra-lidar-com-o-seu.html coletado.
Link: https://www.assineglobo.com.br/produtos/glamour/GL?site_par=1&origem_par=1&formato_par=CJ_MENSAL&versao_par=FOOTER&utm_source=footer&utm_medium=site&utm_campaign=cj_mensal&utm_content=footer:site:cj_mensal:footer&utm_term=footer coletado.
Link: http://estaticos.edglobo.globo.com/glamour/MediaKit/GL_MidiaKit_2018_atl.pdf coletado.
Link: https://www.assineglobo.com.br/produtos/glamour/GL/?site_par=1&origem_par=1&formato_par=GL_MENSAL&versao_par=BOTAO&utm_source=botao&utm_medium=site&utm_campaign=gl_mensal&utm_content=botao:site:gl_mensal:botao&utm_term=botao coletado.
Link: https://revistaglamour.globo.com/expediente.html coletado.
Link: http://revistaglamour.globo.com/Imprensa/noticia/2012/03/imprensa.html coletado.
Link: https://www.globo.com/privacidade.html coletado.
Link: https://www.assineglobo.com.br/sac/ coletado.
Link: http://www.glamour.co.za/ coletado.
Link: http://www.glamour.de/ coletado.
Link: http://glamour.bg/ coletado.
Link: http://www.glamour.es/ coletado.
Link: http://www.glamour.com/?us_site=y coletado.
Link: http://www.glamourparis.com/ coletado.
Link: http://www.glamour.nl/ coletado.
Link: http://www.glamouronline.hu/ coletado.
Link: http://www.glamour.mx/ coletado.
Link: http://www.glamour.it/ coletado.
Link: http://www.glamour.pl/ coletado.
Link: http://www.glamourmagazine.co.uk/ coletado.
Link: http://www.glamourmagazine.ro/ coletado.
Link: http://www.glamour.ru/ coletado.
Link: http://www.globo.com coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://studiouniversal.globo.com/ do escalonador

Retirado do map: http://studiouniversal.globo.com/
Retirado da filaServidores: http://studiouniversal.globo.com/
Pagina retirada do Escalonador


Link: http://vogue.globo.com/moda coletado.
Link: http://vogue.globo.com/Banco-de-talentos/noticia/plantao.html coletado.
Link: http://vogue.globo.com/moda/guia-de-estilo/noticia/plantao.html coletado.
Link: http://vogue.globo.com/moda/joias/noticia/plantao.html coletado.
Link: http://vogue.globo.com/moda/moda-news/noticia/plantao.html coletado.
Link: http://vogue.globo.com/moda/red-carpet/noticia/plantao.html coletado.
Link: http://vogue.globo.com/moda/streetstyle/noticia/plantao.html coletado.
Link: http://vogue.globo.com/Suzy-Menkes/pt/ coletado.
Link: http://vogue.globo.com/moda/moda-tendencias/noticia/plantao.html coletado.
Link: https://clooset.com.br/profile/VogueBrasil/ coletado.
Link: https://viewer.aemmobile.adobe.com/index.html#project/6a2e1eed-663c-43af-935b-48bc48f93e31/view/topLevelContent/view/revista;openTo=browsePage coletado.
Link: http://vogue.globo.com/beleza/ coletado.
Link: http://vogue.globo.com/beleza/beauty-trotter/ coletado.
Link: http://vogue.globo.com/beleza/cabelo/noticia/plantao.html coletado.
Link: http://vogue.globo.com/beleza/fitness-e-dieta/noticia/plantao.html coletado.
Link: http://vogue.globo.com/beleza/maquiagem/noticia/plantao.html coletado.
Link: http://vogue.globo.com/beleza/necessaire/noticia/plantao.html coletado.
Link: http://vogue.globo.com/beleza/pele/noticia/plantao.html coletado.
Link: http://vogue.globo.com/beleza/saude/noticia/plantao.html coletado.
Link: http://vogue.globo.com/beleza/spa-e-estetica/noticia/plantao.html coletado.
Link: http://vogue.globo.com/beleza/unhas/noticia/plantao.html coletado.
Link: http://vogue.globo.com/lifestyle coletado.
Link: http://vogue.globo.com/lifestyle/cultura/noticia/plantao.html coletado.
Link: http://vogue.globo.com/lifestyle/festa/noticia/plantao.html coletado.
Link: http://vogue.globo.com/lifestyle/viagem-e-gastronomia/noticia/plantao.html coletado.
Link: http://aleblanco.com.br/ coletado.
Link: http://revista.vogue.globo.com/paristododia/ coletado.
Link: http://vogue.globo.com/lifestyle/festa/Baile-Vogue/noticia/plantao.html coletado.
Link: https://vogue.globo.com/lifestyle/Inovacao/index.html coletado.
Link: https://vogue.globo.com/premio-muda/ coletado.
Link: http://vogue.globo.com/desfiles-moda/ coletado.
Link: http://vogue.globo.com/Video/ coletado.
Link: http://vogue.globo.com/Video/Beleza/Beaute-por-ai/noticia/plantao.html coletado.
Link: http://vogue.globo.com/Video/Beleza/Beauty-insider/noticia/plantao.html coletado.
Link: https://vogue.globo.com/Video/Lifestyle/Check-In/index.html coletado.
Link: https://vogue.globo.com/Video/Cover-Stories/index.html coletado.
Link: http://vogue.globo.com/Video/Lifestyle/Mister-V/noticia/plantao.html coletado.
Link: http://vogue.globo.com/Video/Moda/Vogue-Tech/noticia/plantao.html coletado.
Link: http://vogue.globo.com/Video/noticia/plantao.html coletado.
Link: http://vogue.globo.com/Video/Beleza/noticia/plantao.html coletado.
Link: http://vogue.globo.com/Video/Lifestyle/noticia/plantao.html coletado.
Link: http://vogue.globo.com/Video/Moda/noticia/plantao.html coletado.
Link: http://vogue.globo.com/Fno/noticia/plantao.html coletado.
Link: http://vogue.globo.com/Noiva/ coletado.
Link: http://vogue.globo.com/Noiva/Guia-de-servicos/noticia/plantao.html coletado.
Link: http://vogue.globo.com/mundo-vogue/promovogue/index.html coletado.
Link: https://vogue.globo.com/semidade/ coletado.
Link: https://vogue.globo.com/semidade/donasdesi/ coletado.
Link: https://plus.google.com/+VogueBrasil coletado.
Link: https://twitter.com/VogueBRoficial coletado.
Link: http://www.pinterest.com/voguebrasil/ coletado.
Link: http://instagram.com/voguebrasil coletado.
Link: https://www.facebook.com/VogueBr coletado.
Link: http://dzr.fm/vogue coletado.
Link: http://www.globo.com/privacidade.html coletado.
Link: https://www.assineglobo.com.br/produtos/vogue/VG/?site_par=1&origem_par=1&formato_par=VG_MENSAL&versao_par=CAPA&utm_source=capa&utm_medium=site&utm_campaign=vg_mensal&utm_content=capa:site:vg_mensal:capa&utm_term=capa coletado.
Link: http://vogue.globo.com coletado.
Link: https://vogue.globo.com/moda/moda-news/noticia/2019/04/sasha-revela-como-ira-conciliar-carreira-de-modelo-e-vida-de-estudante-de-moda-em-ny-faculdade-vem-primeiro.html/moda/moda-news/noticia/2019/04/sasha-revela-como-ira-conciliar-carreira-de-modelo-e-vida-de-estudante-de-moda-em-ny-faculdade-vem-primeiro.html relativo coletado.
Link: https://vogue.globo.com/moda/moda-news/noticia/2019/04/aquecimento-veste-rio-conheca-diaspora009-nova-integrante-da-plataforma-de-novos-talentos.html coletado.
Link: https://www.assineglobo.com.br/produtos/vogue/VG/?site_par=1&origem_par=1&formato_par=VG_MENSAL&versao_par=BOTAO&utm_source=botao&utm_medium=site&utm_campaign=vg_mensal&utm_content=botao:site:vg_mensal:botao&utm_term=botao coletado.
Link: https://vogue.globo.com/moda/gente/noticia/2019/04/sasha-meneghel-assina-com-agencia-de-modelo-que-representa-tops-diz-colunista.html coletado.
Link: http://lvogue.globo.com/beleza/gente/noticia/2018/08/apos-temporada-em-ny-sasha-planeja-mudar-para-europa-italia.html coletado.
Link: https://vogue.globo.com/lifestyle/noticia/2017/12/conheca-trajetoria-de-anderson-baumgartner-dono-da-agencia-way-models.html coletado.
Link: https://vogue.globo.com/beleza/noticia/2019/03/descobrimos-o-tratamento-facial-favorito-de-xuxa-meneghel.html coletado.
Link: https://vogue.globo.com/moda/moda-news/noticia/2019/01/elastic-girl-sasha-prova-que-aulas-de-bale-valeram-pena-em-sua-estreia-como-garota-propaganda-da-arezzo.html coletado.
Link: https://vogue.globo.com/moda/gente/noticia/2016/10/sasha-da-pivo-em-desfile-que-fecha-temporada-do-spfw-veja-fotos.html coletado.
Link: https://vogue.globo.com/moda/moda-news/noticia/2018/10/voo-livre-um-papo-com-sasha-meneghel.html coletado.
Link: https://vogue.globo.com/beleza/gente/noticia/2018/08/apos-temporada-em-ny-sasha-planeja-mudar-para-europa-italia.html coletado.
Link: https://vogue.globo.com/beleza/gente/noticia/2018/09/sasha-fala-sobre-intolerancia-carne-vermelha-e-lactose-tenho-mesma-que-minha-mae.html coletado.
Link: https://vogue.globo.com/beleza/gente/noticia/2019/02/direto-da-espanha-bruno-montaleone-faz-declaracao-fofa-para-sasha.html coletado.
Link: https://vogue.globo.com/moda/noticia/2019/04/naomi-campbell-modelos-negras-nao-sao-uma-tendencia-viemos-para-ficar.html coletado.
Link: https://vogue.globo.com/moda/gente/noticia/2019/03/conheca-lexi-placourakis-modelo-curvy-comparada-angelina-jolie.html coletado.
Link: https://vogue.globo.com/moda/gente/noticia/2018/05/sasha-fala-sobre-relacionamento-distancia-coracao-aperta.html coletado.
Link: http://vogue.globo.com/beleza/gente/noticia/2018/09/sasha-fala-sobre-intolerancia-carne-vermelha-e-lactose-tenho-mesma-que-minha-mae.html coletado.
Link: https://www.globomais.com.br/ coletado.
Link: https://vogue.globo.com/Apresenta/noticia/2019/01/ambev-investe-em-programa-voluntario-que-compartilha-conhecimento-em-gestao.html coletado.
Link: http://vogue.globo.com/beleza coletado.
Link: http://vogue.globo.com/lifestyle/index.html coletado.
Link: http://vogue.globo.com/expediente/noticia/2013/11/expediente1.html coletado.
Link: http://www.assineglobo.com.br/produtos/vogue/VG/?site_par=1&origem_par=1&formato_par=VG&versao_par=BOTAONOVO coletado.
Link: http://vogue.globo.com/mundo-vogue/noticia/2014/10/mais-vogue-leia-revista-no-tablet-ou-no-celular.html coletado.
Link: http://www.assineglobo.com.br/hotsite/digital/#lightboxVG coletado.
Link: https://itunes.apple.com/br/app/revista-vogue-brasil/id528837406?mt=8 coletado.
Link: https://play.google.com/store/apps/details?id=br.com.digitalpages.egl.vogue&hl=pt_BR coletado.
Link: https://itunes.apple.com/br/app/vogue-brasil-mobile/id431250827?mt=8 coletado.
Link: http://estaticos.edglobo.globo.com/vogue/MediaKit/VG_midiakit_2018_atualizado.pdf coletado.
Link: http://vogue.globo.com/expediente/noticia/2016/03/assessoria-de-imprensa-da-vogue-brasil.html coletado.
Link: http://www.condenastinternational.com/country/brazil/ coletado.
Link: http://gq.globo.com coletado.
Link: http://casavogue.globo.com coletado.
Link: http://www.vogue.com/?us_site=y coletado.
Link: http://www.vogue.co.uk/ coletado.
Link: http://www.vogue.it/ coletado.
Link: http://www.vogue.com.tr/ coletado.
Link: http://www.vogue.de/ coletado.
Link: http://www.vogue.com.au/ coletado.
Link: http://www.vogue.xl.pt/ coletado.
Link: http://www.style.co.kr/vogue/ coletado.
Link: http://www.vogue.com.tw/ coletado.
Link: http://www.vogue.fr/ coletado.
Link: http://www.vogue.co.jp/ coletado.
Link: http://www.voguehellas.gr/ coletado.
Link: http://www.vogue.com.cn/ coletado.
Link: http://www.vogue.in/ coletado.
Link: http://www.vogue.com.mx/ coletado.
Link: http://www.vogue.es/ coletado.
Link: http://www.vogue.ru/ coletado.
Nao possui autorizacao para coletar a pagina



Impossivel criar o record para robots.txt, tentando tirar pagina http://tracking.parperfeito.com.br/ppbanner/bannerTracker?originId=13&identifierId=41763&actionId=1 do escalonador

Retirado do map: http://tracking.parperfeito.com.br/ppbanner/bannerTracker?originId=13&identifierId=41763&actionId=1
Retirado da filaServidores: http://tracking.parperfeito.com.br/ppbanner/bannerTracker?originId=13&identifierId=41763&actionId=1
Pagina retirada
Link: https://globosatplay.globo.com/globonews//globonews/ relativo coletado.
Link: https://globosatplay.globo.com/globonews/programacao/ coletado.
Link: https://globosatplay.globo.com/busca coletado.
Link: https://globosatplay.globo.com/globonews/central-globonews/ coletado.
Link: https://globosatplay.globo.com/globonews/manhattan-connection/ coletado.
Link: https://globosatplay.globo.com/globonews/jornal-das-dez/ coletado.
Link: https://globosatplay.globo.com/globonews/roberto-davila/ coletado.
Link: https://globosatplay.globo.com/globonews/que-mundo-e-esse/ coletado.
Link: https://globosatplay.globo.com/globonews/globonews-painel/ coletado.
Link: https://globosatplay.globo.com/globonews/v/7549137/ coletado.
Link: https://globosatplay.globo.com/globonews/v/7557548/ coletado.
Link: https://globosatplay.globo.com/globonews/v/7560460/ coletado.
Link: https://globosatplay.globo.com/globonews/v/7556837/ coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://cbn.globoradio.globo.com/home/HOME.htm do escalonador

Retirado do map: http://cbn.globoradio.globo.com/home/HOME.htm
Retirado da filaServidores: http://cbn.globoradio.globo.com/home/HOME.htm
Pagina retirada do Escalonador


Link: https://globosatplay.globo.com/globonews/v/7540278/ coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://vogue.globo.com/lifestyle/festa/Baile-Vogue/noticia/plantao.html do escalonador

Retirado do map: http://vogue.globo.com/lifestyle/festa/Baile-Vogue/noticia/plantao.html
Retirado da filaServidores: http://vogue.globo.com/lifestyle/festa/Baile-Vogue/noticia/plantao.html
Pagina retirada do Escalonador


Thread 16: Fim teste Page Fetcher
Thread 11: Fim teste Page Fetcher


Terminou testaPageFetcher

Thread 8: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://revistaglamour.globo.com/Lifestyle/Casamento/noticia/plantao.html do escalonador

Retirado do map: http://revistaglamour.globo.com/Lifestyle/Casamento/noticia/plantao.html
Retirado da filaServidores: http://revistaglamour.globo.com/Lifestyle/Casamento/noticia/plantao.html
Pagina retirada do Escalonador


Thread 10: Fim teste Page Fetcher
Thread 4: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://www.glamour.co.za/ do escalonador

Retirado do map: http://www.glamour.co.za/
Retirado da filaServidores: http://www.glamour.co.za/
Pagina retirada do Escalonador


Thread 7: Fim teste Page Fetcher
Thread 5: Fim teste Page Fetcher
Thread 17: Fim teste Page Fetcher
Thread 2: Fim teste Page Fetcher
Thread 1: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://www.glamourparis.com/ do escalonador

Retirado do map: http://www.glamourparis.com/
Retirado da filaServidores: http://www.glamourparis.com/
Pagina retirada do Escalonador


Thread 14: Fim teste Page Fetcher
Thread 18: Fim teste Page Fetcher
Thread 0: Fim teste Page Fetcher
Thread 9: Fim teste Page Fetcher
Thread 6: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina https://funds.us.reuters.com/US/screener/screener.asp do escalonador

Retirado do map: https://funds.us.reuters.com/US/screener/screener.asp
Retirado da filaServidores: https://funds.us.reuters.com/US/screener/screener.asp
Pagina retirada do Escalonador


Thread 0: Fim teste Page Fetcher
Thread 12: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://www.vogue.com.au/ do escalonador

Retirado do map: http://www.vogue.com.au/
Retirado da filaServidores: http://www.vogue.com.au/
Pagina retirada do Escalonador


Thread 13: Fim teste Page Fetcher
Thread 15: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina https://www.americanas.com.br/ do escalonador

Retirado do map: https://www.americanas.com.br/
Retirado da filaServidores: https://www.americanas.com.br/
Pagina retirada do Escalonador


Thread 3: Fim teste Page Fetcher
CONSTRUÍDO COM SUCESSO (tempo total: 35 segundos)
