ant -f C:\\Users\\Bruno\\Desktop\\Coletor\\ColetorRI\\ColetorCodingDojo1\\ColetorRI -Djavac.includes=crawler/test/EscalonadorSimplesTeste.java -Dnb.internal.action.name=run.single -Drun.class=crawler.test.EscalonadorSimplesTeste run-single
init:
Deleting: C:\Users\Bruno\Desktop\Coletor\ColetorRI\ColetorCodingDojo1\ColetorRI\build\built-jar.properties
deps-jar:
Updating property file: C:\Users\Bruno\Desktop\Coletor\ColetorRI\ColetorCodingDojo1\ColetorRI\build\built-jar.properties
Compiling 1 source file to C:\Users\Bruno\Desktop\Coletor\ColetorRI\ColetorCodingDojo1\ColetorRI\build\classes
compile-single:
run-single:
Coletor RI - Inicio main:
Paginas sementes adicionadas... 
Link: http://bhfm.globoradio.globo.com/home/HOME.htm coletado.
Link: http://cbn.globoradio.globo.com/home/HOME.htm coletado.
Link: http://radioglobo.globoradio.globo.com/home/HOME.htm coletado.
Link: http://www.zapimoveis.com.br/ coletado.
Link: http://blog.globo.com/1.html coletado.
Link: https://talentos.globo.com/ coletado.
Link: https://www.globo.com// relativo coletado.
Link: http://negocios8.redeglobo.com.br/Paginas/Midia-Kit.aspx coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://globosatplay.globo.com/ do escalonador

Retirado do map: http://globosatplay.globo.com/
Retirado da filaServidores: http://globosatplay.globo.com/
Pagina retirada do Escalonador


Link: http://casavogue.globo.com coletado.
Link: https://www.pinterest.com/casavoguebrasil coletado.
Link: https://twitter.com/#!/casavoguebrasil coletado.
Link: http://casavogue.globo.com/rss/ultimas/feed.xml coletado.
Link: http://casavogue.globo.com/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Videos coletado.
Link: http://casavogue.globo.com/Casa-Vogue-Experience/index.html coletado.
Link: http://casavogue.globo.com/promocasavogue/noticia/plantao.html coletado.
Link: https://viewer.aemmobile.adobe.com/index.html#project/da82e3cf-1b90-40f0-9fda-33dca4d75e91/view/topLevelContent/view/revista;openTo=browsePage coletado.
Link: https://www.assineglobo.com.br/produtos/casa-vogue/CV/?site_par=1&origem_par=1&formato_par=CV_MENSAL&versao_par=CAPA&utm_source=capa&utm_medium=site&utm_campaign=cv_mensal&utm_content=capa:site:cv_mensal:capa&utm_term=capa coletado.
Link: http://casavogue.globo.com/Interiores/index.html coletado.
Link: http://casavogue.globo.com/Interiores/Ambientes/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Interiores/apartamentos/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Interiores/casas/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Interiores/Decor-do-dia/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Interiores/Gente/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Design/index.html coletado.
Link: http://casavogue.globo.com/Design/Design-arte/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Design/Feiras/Salao-do-Movel-de-Milao/index.html coletado.
Link: http://casavogue.globo.com/Design/Gente/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Design/Luminarias/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Design/Moveis/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Design/Novos-Talentos-Casa-Vogue/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Design/Objetos/noticia/plantao.html coletado.
Link: https://casavogue.globo.com/Design/Premio-Design/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Design/Revestimentos/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Arquitetura/index.html coletado.
Link: http://casavogue.globo.com/Arquitetura/Casas/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Arquitetura/Cidade/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Arquitetura/Edificios/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Arquitetura/Gente/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Arquitetura/Paisagismo/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/LazerCultura/index.html coletado.
Link: http://casavogue.globo.com/LazerCultura/Arte/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/LazerCultura/Fotografia/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/LazerCultura/Comida-bebida/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/LazerCultura/Hoteis/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/LazerCultura/Livros/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/LazerCultura/Comida-bebida/Receita/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/LazerCultura/Restaurantes/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/LazerCultura/Viagem/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/MostrasExpos/index.html coletado.
Link: http://casavogue.globo.com/MostrasExpos/Arte/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/MostrasExpos/Arquitetura/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/MostrasExpos/Decoracao/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/MostrasExpos/Design/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/MostrasExpos/Fotografia/noticia/plantao.html coletado.
Link: http://casavogue.globo.com/Colunas/index.html coletado.
Link: http://casavogue.globo.com/Guia-Milao/index.html coletado.
Link: https://casavogue.globo.com/LazerCultura/Arte/noticia/2019/04/telas-de-van-gogh-roubadas-em-2002-voltam-para-museu-em-amsterdam.html/LazerCultura/Arte/noticia/2019/04/telas-de-van-gogh-roubadas-em-2002-voltam-para-museu-em-amsterdam.html relativo coletado.
Link: http://casavogue.globo.com/Arte/index.html coletado.
Link: https://www.assineglobo.com.br/produtos/casa-vogue/CV/?site_par=1&origem_par=1&formato_par=CV_MENSAL&versao_par=BOTAO&utm_source=botao&utm_medium=site&utm_campaign=cv_mensal&utm_content=botao:site:cv_mensal:botao&utm_term=botao coletado.
Link: https://www.vangoghmuseum.nl/ coletado.
Link: https://casavogue.globo.com/LazerCultura/Arte/noticia/2019/02/museu-em-paris-projeta-obras-de-van-gogh-em-paredes-de-10-metros.html coletado.
Link: https://casavogue.globo.com/Arquitetura/Edificios/noticia/2019/04/o-que-se-perdeu-e-o-que-foi-salvo-no-incendio-da-catedral-de-notre-dame.html coletado.
Link: https://casavogue.globo.com/LazerCultura/noticia/2019/03/obra-de-basquiat-vendida-por-us-200-em-1988-foi-leiloada-por-us-41-milhoes.html coletado.
Link: https://casavogue.globo.com/LazerCultura/noticia/2017/06/obras-de-arte-consagradas-inspiram-cenarios-de-filmes.html coletado.
Link: https://casavogue.globo.com/LazerCultura/Arte/noticia/2016/08/6-obras-de-arte-mais-caras-do-mundo.html coletado.
Link: https://casavogue.globo.com/LazerCultura/Arte/noticia/2018/07/vans-lanca-tenis-com-obras-de-van-gogh-estampadas.html coletado.
Link: https://casavogue.globo.com/Curiosidades/noticia/2019/02/quadros-de-artistas-impressionistas-sao-colocadas-venda-apos-estarem-escondidos-por-anos.html coletado.
Link: https://www.pinterest.com/casavoguebrasil/ coletado.
Link: https://www.assineglobo.com.br/sac/ coletado.
Link: http://casavogue.globo.com/Expediente/noticia/2012/06/expediente.html coletado.
Link: http://www.globo.com/privacidade.html coletado.
Link: https://oglobo.globo.com/principios-editoriais/ coletado.
Link: http://editora.globo.com/midiakit/cv/midiakit_cv.pdf coletado.
Link: http://casavogue.globo.com/imprensa coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://revistagloborural.globo.com/ do escalonador

Retirado do map: http://revistagloborural.globo.com/
Retirado da filaServidores: http://revistagloborural.globo.com/
Pagina retirada do Escalonador





Impossivel criar o record para robots.txt, tentando tirar pagina http://globosatplay.globo.com/ do escalonador



Impossivel criar o record para robots.txt, tentando tirar pagina http://casavogue.globo.com/Design/Luminarias/noticia/plantao.html do escalonador

Retirado do map: http://casavogue.globo.com/Design/Luminarias/noticia/plantao.html
Retirado da filaServidores: http://casavogue.globo.com/Design/Luminarias/noticia/plantao.html
Pagina retirada do Escalonador





Impossivel criar o record para robots.txt, tentando tirar pagina http://canaloff.globo.com/ do escalonador

Retirado do map: http://canaloff.globo.com/
Retirado da filaServidores: http://canaloff.globo.com/
Pagina retirada do Escalonador


Link: https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/o-setimo-guardiao-diana-fugira-de-casa-apos-flagra-de-nicolau.html/noticias-da-tv/novelas/noticia/2019/04/o-setimo-guardiao-diana-fugira-de-casa-apos-flagra-de-nicolau.html relativo coletado.
Link: https://kogut.oglobo.globo.com coletado.
Link: https://kogut.oglobo.globo.com/ coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/series/ultimas-noticias.html coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/critica/ultimas-noticias.html coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/audiencia/ultimas-noticias.html coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/coluna/ultimas-noticias.html coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/notas-kogut.html coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/novelas/ultimas-noticias.html coletado.
Link: http://kogut.oglobo.globo.com/tag/o-setimo-guardiao.html coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/noticia/2019/04/laryssa-ayres-conta-o-que-espera-para-o-final-de-diana-em-o-setimo-guardiao-e-comenta-repercussao-do-namoro-com-maria-maya.html coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/o-setimo-guardiao-nicolau-nao-tera-redencao-no-final.html coletado.
Link: http://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/o-setimo-guardiao-saiba-qual-guardiao-escapara-da-morte.html coletado.
Link: http://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/o-setimo-guardiao-fonte-ganhara-novos-guardioes-no-ultimo-capitulo.html coletado.
Link: http://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/em-o-setimo-guardiao-gabriel-acusara-murilo-de-traicao-quer-me-dar-um-golpe.html coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/o-setimo-guardiao-luz-descobrira-quem-sao-seus-pais.html coletado.
Link: http://twitter.com/PatriciaKogut coletado.
Link: http://www.instagram.com/colunapatriciakogut/ coletado.
Link: http://www.facebook.com/PatriciaKogutOGlobo/ coletado.
Link: https://kogut.oglobo.globo.com/rss/ultimas.feed coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/nota-leitor.html coletado.
Link: https://oglobo.globo.com/ coletado.
Link: https://oglobo.globo.com/anuncie/ coletado.
Link: http://www.vagas.com.br/infoglobo coletado.
Link: https://oglobo.globo.com/servicos/privacidade.asp coletado.
Link: https://oglobo.globo.com/servicos/termos.asp coletado.
Link: https://www.centraldoassinante.oglobo.com.br/ coletado.
Link: http://clubeoglobo.com.br coletado.
Link: http://www.assineoglobo.com.br coletado.
Link: http://www.agenciaoglobo.com.br/ coletado.
Link: https://oglobo.globo.com/fale-conosco/ coletado.
Link: https://globoplay.globo.com/v/7559824//v/7559824/ relativo coletado.
Link: http://centraldeajuda.globo.com/Globoplay/ coletado.
Link: http://centraldeajuda.globo.com/ajuda-isp/Globoplay/Acesso-e-Cadastro/noticia/2015/10/o-que-e-o-globo-play.html coletado.
Link: https://globoplay.globo.com/termosepoliticas/ coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/o-setimo-guardiao-saiba-qual-guardiao-escapara-da-morte.html do escalonador

Retirado do map: http://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/o-setimo-guardiao-saiba-qual-guardiao-escapara-da-morte.html
Retirado da filaServidores: http://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/o-setimo-guardiao-saiba-qual-guardiao-escapara-da-morte.html
Pagina retirada do Escalonador


Link: https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/orfaos-da-terra-hussein-prometera-vinganca-pela-morte-de-soraia.html/noticias-da-tv/novelas/noticia/2019/04/orfaos-da-terra-hussein-prometera-vinganca-pela-morte-de-soraia.html relativo coletado.
Link: http://kogut.oglobo.globo.com/tag/orfaos-da-terra.html coletado.
Link: http://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/orfaos-da-terra-baleado-por-aziz-amante-de-soraia-sobrevivera.html coletado.
Link: http://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/orfaos-da-terra-aziz-invadira-casamento-de-laila-e-jamil.html coletado.
Link: http://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/orfaos-da-terra-soraia-sera-assassinada-na-frente-de-dalila.html coletado.
Link: http://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/orfaos-da-terra-laila-e-jamil-vao-se-casar.html coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/orfaos-da-terra-laila-perdoara-jamil.html coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/orfaos-da-terra-jamil-salvara-laila.html coletado.
Link: https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/04/orfaos-da-terra-dalila-descobrira-romance-de-laila-e-jamil.html coletado.
Link: http://twitter.com/PatriciaKogut coletado.
Link: https://oglobo.globo.com/servicos/privacidade.asp coletado.
Link: https://revistaglamour.globo.com/Celebridades/noticia/2019/04/seguidores-pedem-pra-ex-bbb-danrley-sair-do-armario-e-ele-rebate.html/Celebridades/noticia/2019/04/seguidores-pedem-pra-ex-bbb-danrley-sair-do-armario-e-ele-rebate.html relativo coletado.
Link: https://revistaglamour.globo.com/Moda/ coletado.
Link: https://revistaglamour.globo.com/Beleza/ coletado.
Link: https://revistaglamour.globo.com/Celebridades/ coletado.
Link: https://revistaglamour.globo.com/Lifestyle/ coletado.
Link: https://revistaglamour.globo.com/TV-Glamour/ coletado.
Link: https://revistaglamour.globo.com/G-Especial/ coletado.
Link: https://www.assineglobo.com.br/produtos/glamour/GL?site_par=1&origem_par=1&formato_par=CJ_MENSAL&versao_par=HEADER&utm_source=header&utm_medium=site&utm_campaign=cj_mensal&utm_content=header:site:cj_mensal:header&utm_term=header coletado.
Link: https://revistaglamour.globo.com/ coletado.
Link: http://revistaglamour.globo.com/Moda/Como-usar/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Moda/Tapete-vermelho/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Moda/temporadas/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Moda/Tendencias/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Beleza/Cabelo/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Beleza/Maquiagem/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Beleza/temporadas/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Beleza/Unhas/noticia/plantao.html coletado.
Link: https://revistaglamour.globo.com/Amor-Sexo/ coletado.
Link: http://revistaglamour.globo.com/Lifestyle/Carreira-e-dinheiro/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Lifestyle/Casamento/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Lifestyle/Cultura/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Lifestyle/Decoracao/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Lifestyle/Gastronomia/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Lifestyle/Glamour-na-Estrada/noticia/plantao.html coletado.
Link: http://revistaglamour.globo.com/Lifestyle/Must-Share/ coletado.
Link: http://revistaglamour.globo.com/Lifestyle/Viagem/noticia/plantao.html coletado.
Link: https://revistaglamour.globo.com/G-Especial/Astral/index.html coletado.
Link: https://revistaglamour.globo.com/G-Especial/Corpo/index.html coletado.
Link: https://revistaglamour.globo.com/Glamour-Apresenta/noticia/plantao.html coletado.
Link: https://oglobo.globo.com/principios-editoriais/ coletado.
Link: http://www.facebook.com/glamourbrasil coletado.
Link: http://twitter.com/glamourbr coletado.
Link: http://instagram.com/glamourbrasil coletado.
Link: http://pinterest.com/glamourbr/ coletado.
Link: https://www.assineglobo.com.br/produtos/glamour/GL?site_par=1&origem_par=1&formato_par=CJ_MENSAL&versao_par=MENU&utm_source=menu&utm_medium=site&utm_campaign=cj_mensal&utm_content=menu:site:cj_mensal:menu&utm_term=menu coletado.
Link: http://anuncie.globo.com/editora-globo coletado.
Link: https://revistaglamour.globo.com/Celebridades/noticia/2019/04/ex-bbb-hana-khalil-grita-em-video-no-instagram-me-superem.html coletado.
Link: https://revistaglamour.globo.com/Lifestyle/Must-Share/noticia/2018/06/primeiro-casamento-real-gay-da-inglaterra-acontecera-em-setembro.html coletado.
Link: https://revistaglamour.globo.com/Celebridades/noticia/2017/09/exclusivo-cara-delevingne-fala-sobre-cinema-sexualidade-e-vida-de-modelo.html coletado.
Link: https://revistaglamour.globo.com/Moda/Fashion-news/noticia/2018/11/hana-khalil-e-irmas-cassou-criaram-uma-linha-de-beachwear-e-nos-amamos.html coletado.
Link: https://twitter.com/DanrleyOficial_/status/1120406647090888706?ref_src=twsrc%5Etfw coletado.
Link: https://twitter.com/hanakhalil/status/1120409212746653702?ref_src=twsrc%5Etfw coletado.
Link: https://revistaglamour.globo.com/Celebridades/noticia/2019/03/ex-bbb-marcos-harter-causa-revolta-ao-aparecer-comendo-durante-cirurgia.html coletado.
Link: https://revistaglamour.globo.com/Celebridades/noticia/2019/04/ex-bbb-maria-claudia-posa-com-amigas-na-praia-no-ceara.html coletado.
Link: https://www.assineglobo.com.br/produtos/glamour/GL?site_par=1&origem_par=1&formato_par=CJ_MENSAL&versao_par=FOOTER&utm_source=footer&utm_medium=site&utm_campaign=cj_mensal&utm_content=footer:site:cj_mensal:footer&utm_term=footer coletado.
Link: http://estaticos.edglobo.globo.com/glamour/MediaKit/GL_MidiaKit_2018_atl.pdf coletado.
Link: https://www.assineglobo.com.br/produtos/glamour/GL/?site_par=1&origem_par=1&formato_par=GL_MENSAL&versao_par=BOTAO&utm_source=botao&utm_medium=site&utm_campaign=gl_mensal&utm_content=botao:site:gl_mensal:botao&utm_term=botao coletado.
Link: https://revistaglamour.globo.com/expediente.html coletado.
Link: http://revistaglamour.globo.com/Imprensa/noticia/2012/03/imprensa.html coletado.
Link: https://www.globo.com/privacidade.html coletado.
Link: https://www.assineglobo.com.br/sac/ coletado.
Link: http://www.glamour.co.za/ coletado.
Link: http://www.glamour.de/ coletado.
Link: http://glamour.bg/ coletado.
Link: http://www.glamour.es/ coletado.
Link: http://www.glamour.com/?us_site=y coletado.
Link: http://www.glamourparis.com/ coletado.
Link: http://www.glamour.nl/ coletado.
Link: http://www.glamouronline.hu/ coletado.
Link: http://www.glamour.mx/ coletado.
Link: http://www.glamour.it/ coletado.
Link: http://www.glamour.pl/ coletado.
Link: http://www.glamourmagazine.co.uk/ coletado.
Link: http://www.glamourmagazine.ro/ coletado.
Link: http://www.glamour.ru/ coletado.
Link: http://www.globo.com coletado.



Impossivel criar o record para robots.txt, tentando tirar pagina http://kogut.oglobo.globo.com/tag/orfaos-da-terra.html do escalonador

Retirado do map: http://kogut.oglobo.globo.com/tag/orfaos-da-terra.html
Retirado da filaServidores: http://kogut.oglobo.globo.com/tag/orfaos-da-terra.html
Pagina retirada do Escalonador





Impossivel criar o record para robots.txt, tentando tirar pagina http://globonews.globo.com/ do escalonador

Retirado do map: http://globonews.globo.com/
Retirado da filaServidores: http://globonews.globo.com/
Pagina retirada do Escalonador





Impossivel criar o record para robots.txt, tentando tirar pagina http://kogut.oglobo.globo.com/tag/o-setimo-guardiao.html do escalonador
Nao possui autorizacao para coletar a pagina



Impossivel criar o record para robots.txt, tentando tirar pagina http://tracking.parperfeito.com.br/ppbanner/bannerTracker?originId=13&identifierId=41763&actionId=1 do escalonador

Retirado do map: http://tracking.parperfeito.com.br/ppbanner/bannerTracker?originId=13&identifierId=41763&actionId=1
Retirado da filaServidores: http://tracking.parperfeito.com.br/ppbanner/bannerTracker?originId=13&identifierId=41763&actionId=1
Pagina retirada
Link: https://extra.globo.com/ coletado.
Link: https://extra.globo.com/fotografias/ coletado.
Link: https://extra.globo.com/videos/ coletado.
Link: https://jornaldigital.extra.globo.com coletado.
Link: https://extra.globo.com/promocao/ coletado.


Terminou testaPageFetcher

Thread 78: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://estaticos.edglobo.globo.com/glamour/MediaKit/GL_MidiaKit_2018_atl.pdf do escalonador

Retirado do map: http://estaticos.edglobo.globo.com/glamour/MediaKit/GL_MidiaKit_2018_atl.pdf
Retirado da filaServidores: http://estaticos.edglobo.globo.com/glamour/MediaKit/GL_MidiaKit_2018_atl.pdf
Pagina retirada do Escalonador


Thread 33: Fim teste Page Fetcher
Thread 25: Fim teste Page Fetcher
Thread 66: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://maisvoce.globo.com/ do escalonador

Retirado do map: http://maisvoce.globo.com/
Retirado da filaServidores: http://maisvoce.globo.com/
Pagina retirada do Escalonador


Thread 1: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina https://www.assineglobo.com.br/sac/ do escalonador

Retirado do map: https://www.assineglobo.com.br/sac/
Retirado da filaServidores: https://www.assineglobo.com.br/sac/
Pagina retirada do Escalonador


Thread 18: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://www.facebook.com/PatriciaKogutOGlobo/ do escalonador

Retirado do map: http://www.facebook.com/PatriciaKogutOGlobo/
Retirado da filaServidores: http://www.facebook.com/PatriciaKogutOGlobo/
Pagina retirada do Escalonador


Thread 54: Fim teste Page Fetcher
Thread 24: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://jogos.globo.com/ do escalonador

Retirado do map: http://jogos.globo.com/
Retirado da filaServidores: http://jogos.globo.com/
Pagina retirada do Escalonador


Thread 11: Fim teste Page Fetcher
Thread 64: Fim teste Page Fetcher
Thread 48: Fim teste Page Fetcher
Thread 88: Fim teste Page Fetcher
Thread 94: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina https://www.assineglobo.com.br/produtos/glamour/GL?site_par=1&origem_par=1&formato_par=CJ_MENSAL&versao_par=HEADER&utm_source=header&utm_medium=site&utm_campaign=cj_mensal&utm_content=header:site:cj_mensal:header&utm_term=header do escalonador
Thread 3: Fim teste Page Fetcher
Thread 56: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://centraldeajuda.globo.com/Globoplay/ do escalonador

Retirado do map: http://centraldeajuda.globo.com/Globoplay/
Retirado da filaServidores: http://centraldeajuda.globo.com/Globoplay/
Pagina retirada do Escalonador


Thread 29: Fim teste Page Fetcher
Thread 32: Fim teste Page Fetcher
Thread 85: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina https://www.assineglobo.com.br/produtos/glamour/GL?site_par=1&origem_par=1&formato_par=CJ_MENSAL&versao_par=FOOTER&utm_source=footer&utm_medium=site&utm_campaign=cj_mensal&utm_content=footer:site:cj_mensal:footer&utm_term=footer do escalonador
Thread 38: Fim teste Page Fetcher
Thread 89: Fim teste Page Fetcher
Thread 31: Fim teste Page Fetcher
Thread 49: Fim teste Page Fetcher
Thread 58: Fim teste Page Fetcher
Thread 34: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://videoshow.globo.com/ do escalonador

Retirado do map: http://videoshow.globo.com/
Retirado da filaServidores: http://videoshow.globo.com/
Pagina retirada do Escalonador


Thread 47: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://www.glamourmagazine.ro/ do escalonador

Retirado do map: http://www.glamourmagazine.ro/
Retirado da filaServidores: http://www.glamourmagazine.ro/
Pagina retirada do Escalonador


Thread 0: Fim teste Page Fetcher
Thread 5: Fim teste Page Fetcher
Thread 65: Fim teste Page Fetcher
Thread 61: Fim teste Page Fetcher
Thread 75: Fim teste Page Fetcher
Thread 6: Fim teste Page Fetcher
Thread 84: Fim teste Page Fetcher
Thread 35: Fim teste Page Fetcher
Nao possui autorizacao para coletar a pagina



Impossivel criar o record para robots.txt, tentando tirar pagina https://oglobo.globo.com/servicos/privacidade.asp do escalonador

Retirado do map: https://oglobo.globo.com/servicos/privacidade.asp
Retirado da filaServidores: https://oglobo.globo.com/servicos/privacidade.asp
Pagina retirada
Thread 23: Fim teste Page Fetcher
Thread 80: Fim teste Page Fetcher
Thread 15: Fim teste Page Fetcher
Thread 42: Fim teste Page Fetcher
Thread 13: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina https://funds.us.reuters.com/US/screener/screener.asp do escalonador

Retirado do map: https://funds.us.reuters.com/US/screener/screener.asp
Retirado da filaServidores: https://funds.us.reuters.com/US/screener/screener.asp
Pagina retirada do Escalonador


Thread 97: Fim teste Page Fetcher
Thread 20: Fim teste Page Fetcher
Thread 87: Fim teste Page Fetcher
Thread 98: Fim teste Page Fetcher
Thread 67: Fim teste Page Fetcher
Thread 57: Fim teste Page Fetcher
Thread 45: Fim teste Page Fetcher
Thread 36: Fim teste Page Fetcher
Thread 73: Fim teste Page Fetcher
Thread 68: Fim teste Page Fetcher
Thread 52: Fim teste Page Fetcher
Thread 53: Fim teste Page Fetcher
Thread 69: Fim teste Page Fetcher
Thread 26: Fim teste Page Fetcher
Thread 82: Fim teste Page Fetcher
Thread 79: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina https://www.americanas.com.br/ do escalonador

Retirado do map: https://www.americanas.com.br/
Retirado da filaServidores: https://www.americanas.com.br/
Pagina retirada do Escalonador


Thread 4: Fim teste Page Fetcher
Thread 59: Fim teste Page Fetcher
Thread 27: Fim teste Page Fetcher
Thread 30: Fim teste Page Fetcher
Thread 92: Fim teste Page Fetcher
Thread 95: Fim teste Page Fetcher
Thread 74: Fim teste Page Fetcher
Thread 55: Fim teste Page Fetcher
Thread 8: Fim teste Page Fetcher
Thread 41: Fim teste Page Fetcher
Thread 91: Fim teste Page Fetcher
Thread 60: Fim teste Page Fetcher
Thread 96: Fim teste Page Fetcher
Thread 14: Fim teste Page Fetcher



Impossivel criar o record para robots.txt, tentando tirar pagina http://editora.globo.com/midiakit/cv/midiakit_cv.pdf do escalonador

Retirado do map: http://editora.globo.com/midiakit/cv/midiakit_cv.pdf
Retirado da filaServidores: http://editora.globo.com/midiakit/cv/midiakit_cv.pdf
Pagina retirada do Escalonador


Thread 46: Fim teste Page Fetcher
Thread 12: Fim teste Page Fetcher
Thread 0: Fim teste Page Fetcher
Thread 37: Fim teste Page Fetcher
Thread 51: Fim teste Page Fetcher
Thread 81: Fim teste Page Fetcher
Thread 72: Fim teste Page Fetcher
Thread 62: Fim teste Page Fetcher
Thread 40: Fim teste Page Fetcher
Thread 44: Fim teste Page Fetcher
Thread 77: Fim teste Page Fetcher
Thread 21: Fim teste Page Fetcher
Thread 90: Fim teste Page Fetcher
Thread 50: Fim teste Page Fetcher
Thread 9: Fim teste Page Fetcher
Thread 39: Fim teste Page Fetcher
Thread 22: Fim teste Page Fetcher
Thread 76: Fim teste Page Fetcher
Thread 19: Fim teste Page Fetcher
Thread 63: Fim teste Page Fetcher
Thread 83: Fim teste Page Fetcher
